,r,open,high,low,close,volume,rsrs,turnover,money,circulating_cap,MA5,MA10,MA60,MA20
2016-11-11,,2271.9644,2315.9608,2244.4325,2308.4288,18742960800.0,,,183410081952.0,154337428.0,,,,
2016-11-18,-0.0005002103595311443,2304.607,2338.5803,2297.7364,2307.2741,19869343900.0,,,189518088652.0,154397473.0,,,,
2016-11-25,0.037564804285715216,2304.7681,2394.7076,2304.7681,2393.9464,25905120900.0,,0.00022079721173892358,245553244269.0,154397473.0,,,,
2016-12-02,0.009424312925302046,2406.7025,2455.4294,2395.8125,2416.5077,39079676100.0,,0.00018704507969866536,399020392431.0,154397473.0,,,,
2016-12-09,-0.00214909308999922,2378.2099,2422.7765,2358.8712,2411.3144,25884964100.0,,4.327409648638751e-05,244534569659.0,154397473.0,2367.49428,,,
2016-12-16,-0.045203230238246905,2408.0861,2423.3928,2298.4339,2302.3152,23173980900.0,,-0.0003148901747637025,229385658718.0,154422421.0,2366.27156,,,
2016-12-23,-0.010353621432895088,2299.7136,2304.6006,2262.8781,2278.4779,15673588300.0,,-0.0005427570915194817,150047529488.0,154422421.0,2360.51232,,,
2016-12-30,0.0036956689375833643,2266.3837,2300.1599,2251.713,2286.8984,12730397700.0,,-8.12265192905742e-05,125957330432.0,154422421.0,2339.10272,,,
2017-01-06,0.009636589015060664,2285.2729,2326.4342,2285.2729,2308.9363,10498715900.0,,0.00019662396001859456,106477107839.0,154422421.0,2317.5884399999995,,,
2017-01-13,-0.00038160429111884134,2308.4423,2321.692,2291.0624,2308.0552,12718704200.0,,0.00011232349282724801,122351181057.0,154422421.0,2296.9365999999995,2332.2154399999995,,
2017-01-20,0.01695267080267405,2303.3177,2350.2614,2282.2431,2347.1829,13736609800.0,,0.00018621377838072892,137479796045.0,154422469.0,2305.910139999999,2336.0908499999996,,
2017-01-26,0.007175197126734349,2350.5468,2371.9263,2340.5341,2364.0244,7585215000.0,,0.0004940997261699672,77670591924.0,154553769.0,2323.019439999999,2341.7658799999995,,
2017-02-03,-0.010166984740089762,2367.5296,2368.9093,2338.198,2339.9894,1451595100.0,,-0.00032631544556163515,16092735126.0,154557402.0,2333.6376399999995,2336.370179999999,,
2017-02-10,0.012048772528627677,2346.4438,2374.4846,2323.9054,2368.1834,13179415200.0,,2.063150034651237e-05,138465001474.0,154557465.0,2345.4870599999995,2331.5377499999986,,
2017-02-17,-0.0023118141947958758,2369.6975,2389.3244,2360.9953,2362.7086,15850022100.0,,9.467585993890335e-05,167998419389.0,154557465.0,2356.4177399999994,2326.6771699999986,,
2017-02-24,0.011499005844393981,2361.7607,2410.3454,2361.5061,2389.8774,15091201200.0,,9.414630830693212e-05,156218564747.0,155096787.0,2364.9566399999994,2335.433389999999,,
2017-03-03,-0.017880331434574855,2384.92,2387.82,2338.8455,2347.1456,11203007500.0,,-9.119086382451474e-05,119493579140.0,155096787.0,2361.580879999999,2342.300159999999,,
2017-03-10,-0.0033707751236223505,2346.0369,2362.9632,2334.3363,2339.2339,11035305800.0,0.6216848233303333,-0.0002978286813420666,110921656395.0,155096787.0,2361.429779999999,2347.533709999999,,
2017-03-17,0.0033029189599209424,2337.3552,2376.5131,2328.6186,2346.9602,12574944500.0,0.6233014723167946,-9.74241045873381e-07,133108865706.0,155096787.0,2357.1851399999987,2351.336099999999,,
2017-03-24,0.007943935308319237,2352.1149,2373.5785,2330.1158,2365.6043,15576251800.0,0.60567013690417,0.00011232868287683104,180740277783.0,155206733.0,2357.764279999999,2357.091009999999,,2344.6532249999996
2017-03-31,-0.002473913325233647,2364.745,2381.7653,2335.2305,2359.752,14994155200.0,0.6654098690921656,5.641758420244253e-05,160218471567.0,155206731.0,2351.739199999999,2358.3479199999992,,2347.2193849999994
2017-04-07,0.0120857615546041,2369.4888,2395.121,2365.3402,2388.2714,11564907500.0,0.5378320920075571,0.00012859445670934132,124204088320.0,155206731.0,2359.964359999999,2360.7726199999993,,2351.2692499999994
2017-04-14,-0.013713265586147454,2388.5631,2391.9479,2344.6093,2355.5204,15121119700.0,0.4997046660808592,-1.840576210172902e-05,170341019220.0,155202785.0,2363.2216599999992,2362.32572,,2349.3479499999994
2017-04-21,-0.003330856315232847,2348.7513,2359.1835,2311.659,2347.6745,13169977800.0,0.8027157170980064,-0.0002003197000227012,148658308717.0,155202785.0,2363.3645199999996,2360.27483,,2345.9062899999994
2017-04-28,-0.000270650807852672,2344.1921,2360.2819,2323.6676,2347.0391,12751433100.0,0.756817191823828,-4.382440908168185e-05,148227712534.0,155202785.0,2359.6514799999995,2358.7078800000004,,2342.6925249999995
2017-05-05,-0.011264021975603262,2341.7482,2350.5147,2297.4492,2320.602,8668449000.0,0.6675394237807716,-0.00020646602249860314,98247021148.0,155202785.0,2351.8214799999996,2351.7803400000003,,2343.6068649999993
2017-05-12,0.023635030910082948,2309.2437,2375.6392,2298.318,2375.4495,13042858900.0,0.47112787384470317,0.00014404003467286222,151528170233.0,155202599.0,2349.2571,2354.61073,,2348.4554449999996
2017-05-19,-0.005804333032548266,2380.2743,2394.5172,2347.377,2361.6616,9958848100.0,0.39657208511668124,0.0002758194779264555,120474354356.0,155245846.0,2350.4853399999997,2356.8535,,2352.1936049999995
2017-05-26,0.04638789062751422,2359.9686,2483.7474,2358.7809,2471.2141,16152818700.0,0.3743820112706301,0.0003890822212899867,188307589425.0,155894397.6523,2375.193259999999,2369.27889,,2360.3074949999996
2017-06-02,0.0017196000945445796,2470.9351,2502.8461,2462.258,2475.4636,8430882200.0,0.6518760175649996,0.0008914009753620368,103185071869.0,155960241.74609998,2400.8781599999993,2380.26482,,2368.6779149999993
2017-06-09,0.01769749310795757,2468.9369,2536.9931,2442.2693,2519.2731,12918575600.0,0.8599874677545674,0.000234781366082612,154646022395.0,155960241.74609998,2440.6123799999996,2396.2169299999996,,2377.2824249999994
2017-06-16,-0.02638983443279717,2515.5759,2545.0373,2448.3106,2452.7899,10227048700.0,0.9790603630373872,-0.00013967845643835243,140057302272.0,155960241.74609998,2456.080459999999,2402.6687799999995,,2381.7206999999994
2017-06-23,0.03111085870012751,2455.0312,2544.6674,2453.3495,2529.0983,13186726900.0,1.0586628125474675,4.615495676835569e-05,173608943467.0,156059140.37109998,2489.5677999999994,2420.0265699999995,,2391.1761449999995
2017-06-30,0.008251676101320316,2531.2806,2560.8558,2529.2391,2549.9676,13332798400.0,0.9444815465967449,0.0004638386325557473,169581610709.0,156092473.71089998,2505.318499999999,2440.2558799999997,,2400.265354999999
2017-07-07,-0.0024745412451514857,2550.4968,2561.6364,2506.6818,2543.6576,10720368100.0,0.9422987060018684,8.38198830900629e-05,150267344585.0,156092473.71089998,2518.957299999999,2459.9177299999997,,2409.312804999999
2017-07-14,0.03118576179435464,2538.1582,2623.3154,2530.9276,2622.9835,17286882700.0,0.9827712317991464,0.0002590558612180912,209163978529.0,156396607.21089998,2539.699379999999,2490.1558799999993,,2420.9681099999993
2017-07-21,0.006187343534566636,2627.3746,2666.0446,2594.4247,2639.2128,21628618100.0,0.9914770059615758,0.0002717768567718811,266002343071.0,156475219.27339998,2576.9839599999987,2516.53221,,2435.57147
2017-07-28,-0.0010681594148072137,2636.5514,2667.7864,2610.5758,2636.3937,15529382600.0,0.9753531340192793,5.1514820647971367e-05,188280615574.0,156475621.6797,2598.443039999999,2544.00542,,2450.42946
2017-08-04,-0.0032586559435338115,2633.8821,2696.6417,2626.1827,2627.8026,16446576700.0,0.9772864615333485,-4.1134126974353845e-05,218256144251.0,156480040.9297,2614.0100399999988,2559.6642699999998,,2464.47158
2017-08-11,-0.021898943246345833,2621.546,2641.3412,2566.5727,2570.2565,13991892700.0,0.9747764528534839,-0.0002805550073795084,185655162295.0,156480040.9297,2619.3298199999986,2569.1435599999995,,2474.70419
2017-08-18,0.016733038122848914,2572.3008,2623.0837,2567.6009,2613.2647,11484062000.0,0.958727555412145,-7.538281683891423e-05,153439906303.0,156480040.9297,2617.3860599999985,2578.54272,,2487.379825
2017-08-25,0.035579021137812694,2619.0381,2706.7039,2610.257,2706.2421,15867981000.0,0.959345090364409,0.0005217397691687225,192638262883.0,156480115.4297,2630.7919199999988,2603.8879399999996,,2503.2783600000002
2017-09-01,0.0014324291237653316,2715.4696,2766.79,2700.1618,2710.1186,22109171500.0,0.9380640259999954,0.00026231335391409944,277073629315.0,156480115.4297,2645.5368999999982,2621.9899699999996,,2521.0082700000003
2017-09-08,-0.008644898418836703,2703.3303,2738.594,2681.4428,2686.6899,14697641300.0,0.9056282770085214,-7.692021665129668e-05,193301572481.0,156480115.4297,2657.314359999998,2635.6621999999998,,2537.95904
2017-09-15,-0.006816566362943432,2691.34,2708.42,2659.7328,2668.3759,14430586100.0,0.8770868139908423,-0.00016701959538310856,193692637278.0,156480115.4297,2676.938239999998,2648.13403,,2554.02588
2017-09-22,0.0040013103101403874,2670.1977,2694.0589,2660.5309,2679.0529,14670314000.0,0.8050003969106482,-3.0319706730450036e-05,187856538119.0,156480115.4297,2690.095879999998,2653.74097,,2571.948425
2017-09-29,-0.002510476743478996,2672.9453,2682.7495,2653.4645,2672.3272,11318978300.0,0.8247785987152617,2.047127655447515e-05,143012491584.0,156480115.4297,2683.312899999998,2657.05241,,2586.79231
2017-10-13,0.015360955799125055,2736.8345,2743.3643,2671.9426,2713.3767,13925878800.0,0.8071074491924299,0.00014396291325311194,183276009662.0,156480117.6797,2683.964519999998,2664.75071,,2604.378065
2017-10-20,0.008942510636285785,2719.3095,2756.0354,2715.0511,2737.6411,11653281800.0,0.8093672126061477,0.00032819713847213053,154077161190.0,156482960.5234,2694.154759999998,2675.73456,,2617.699415
2017-10-27,0.02799158005043105,2744.325,2815.419,2730.8414,2814.272,14583872800.0,0.8669201134510071,0.0003989835873722653,187599884150.0,156482960.5234,2723.333979999998,2700.1361100000004,,2634.639835
2017-11-03,-0.004904714256475506,2812.2381,2822.5891,2770.1248,2800.4688,20301241000.0,0.9028783176537581,0.00017689644949216705,253493143603.0,156482960.5234,2747.6171599999975,2718.8565200000003,,2648.6996200000003
2017-11-10,0.022094300782783117,2798.4715,2867.0623,2776.9492,2862.3432,20430829000.0,0.915353731951581,0.0001308277764715561,267802198359.0,156482961.0234,2785.620359999998,2734.46663,,2669.177285
2017-11-17,0.026710668378271386,2865.7827,2940.7738,2839.461,2938.7983,21799426500.0,0.9628878969893179,0.00035523639141257405,298793191547.0,156775592.0234,2830.7046799999976,2757.3345999999997,,2689.6622850000003
2017-11-24,-0.0006684364830345251,2916.7381,3038.2756,2897.2049,2936.8339,29446245800.0,1.1095602413298502,0.0001385571260554967,409219285641.0,156775592.0234,2870.5432399999977,2782.3489999999997,,2709.0056000000004
2017-12-01,-0.03222851656676945,2928.3575,2928.8632,2834.262,2842.1841,18347816600.0,1.1284281560596678,-0.00028090873319784615,257553227030.0,156775592.0234,2876.125659999997,2799.7298199999996,,2723.9319250000003
2017-12-08,0.00814746659092219,2829.8111,2922.3279,2823.9355,2865.3407,17151121000.0,1.1358932330526448,-0.0002225211472139618,244813585014.0,156775592.0234,2889.100039999997,2818.3586,,2736.049785
2017-12-15,-0.015765699345980107,2862.6063,2900.2742,2817.3175,2820.1666,12659006800.0,1.139473456726445,-9.593887372696747e-05,182449479429.0,156775592.0234,2880.664719999997,2833.14254,,2745.097475
2017-12-22,0.02148929783084445,2821.4191,2906.81,2815.8199,2880.77,11768830500.0,1.176860876070567,7.173235616122196e-05,177070903493.0,156775592.0234,2869.059059999997,2849.88187,,2757.3162899999998
2017-12-29,-0.007057140972726017,2882.28,2915.61,2829.54,2860.44,14843668000.0,1.1932935543645444,0.00015082757531569715,215510584986.0,156775592.5234,2853.780279999997,2862.16176,,2768.94816
2018-01-05,0.02514298499531543,2867.53,2947.63,2867.53,2932.36,19567959200.0,1.2637243341785878,0.00014347950141289182,254315155004.0,156775592.5234,2871.815459999997,2873.9705599999998,2535.47025,2787.0533349999996
2018-01-12,0.029409758692657034,2933.82,3019.7,2926.87,3018.6,23692579400.0,1.2351250656837507,0.0003658726280190114,326382528218.0,156775592.5234,2902.467319999997,2895.7836799999995,2547.3064366666667,2807.3201
2018-01-19,0.03286954217186784,3027.2,3145.99,3022.47,3117.82,40297984700.0,1.221648597964449,0.0002461495232724762,526084906449.0,156837300.2577,2961.997999999997,2921.3313599999997,2560.815535,2827.8989949999996
2018-01-26,0.017627701406752166,3104.96,3202.47,3104.4,3172.78,43781703100.0,1.152955670976922,0.00018304302741611365,534583363188.0,156900153.3436,3020.3999999999965,2944.7295299999996,2573.796095,2851.0320649999994
2018-02-02,-0.007293288535606101,3184.3,3197.84,3062.53,3149.64,30789827800.0,1.149688272829831,5.200743145629032e-05,403808992411.0,156900211.37489998,3078.239999999996,2966.0101399999994,2586.0149666666675,2874.1795699999993
2018-02-09,-0.10782502127227228,3098.67,3181.59,2724.59,2810.03,42999820700.0,0.5915850755756735,-0.00041718084525980547,538783630239.0,156900216.37489998,3053.7739999999962,2962.7947299999996,2592.6602266666673,2881.2622749999996
2018-02-14,0.02197841304185356,2803.86,2887.89,2776.96,2871.79,11826202900.0,0.5286299065208303,-0.0011703911307531982,144701873431.0,156901416.37489998,3024.411999999996,2963.4396599999995,2602.151473333334,2890.8991299999993
2018-02-23,0.029730586150101542,2915.97,2966.75,2900.87,2957.17,7750524200.0,0.44506250132076286,0.0010600237178813884,95065710824.0,156901416.37489998,2992.2819999999965,2977.14,2613.463008333334,2905.141269999999
2018-03-02,-0.03144560508864903,2973.81,2986.81,2852.01,2864.18,19732300100.0,0.38882969736347395,-2.1070805104561052e-05,237480784707.0,156901416.37489998,2930.5619999999963,2975.4809999999998,2623.084368333334,2912.6814349999995
2018-03-09,0.015369145793909595,2865.2,2921.44,2838.61,2908.2,17594591000.0,0.34678776506683345,-0.0001476731376917935,212022075094.0,156901417.12489998,2882.2739999999962,2980.257,2633.0720966666677,2921.2093799999993
2018-03-16,-0.012884258304105565,2922.62,2927.51,2860.41,2870.73,16993115600.0,0.3107152871388811,2.1089616544457826e-05,207197936386.0,156711440.62489998,2894.413999999996,2974.094,2642.450010000001,2924.0322799999994
2018-03-23,-0.027609702061844973,2870.36,2932.22,2754.66,2791.47,17969015400.0,0.3045002532083385,-0.0003505071709381967,236396249632.0,156914462.31239998,2878.349999999996,2951.3810000000003,2649.8547950000006,2923.5823399999995
2018-03-30,-0.02483279419087424,2767.36,2780.84,2657.49,2722.15,19057319700.0,0.3928662307993774,-0.0004261565417823939,253596583853.0,156914462.31239998,2831.345999999996,2911.8140000000003,2655.823555000001,2916.5726799999993
2018-04-04,-0.007266315228771449,2717.12,2754.65,2683.05,2702.37,9005913900.0,0.4704756609526878,-0.000556134608501537,116877358587.0,156914462.56239998,2798.983999999996,2864.773,2661.8632316666676,2904.7512649999994
2018-04-13,0.008892194629158924,2706.33,2803.88,2688.83,2726.4,15122705700.0,0.5080411795375477,1.6219447687907553e-05,186198419013.0,157104521.56239998,2762.623999999996,2822.4490000000005,2667.833508333334,2894.2295699999995
2018-04-20,-0.028983274647887317,2716.58,2723.58,2623.97,2647.38,14960373500.0,0.5763776822818197,-0.000213690471306312,186250918152.0,157104521.56239998,2717.9539999999965,2806.1840000000007,2672.578031666667,2884.4893649999995
2018-04-27,0.0023268287892179644,2637.07,2737.21,2613.53,2653.54,14017621600.0,0.6193265158785899,-0.0002995118061630159,186347993024.0,157104521.56239998,2690.3679999999968,2784.359000000001,2676.972408333334,2873.8993299999993
2018-05-04,-0.002709587946667491,2662.08,2671.24,2626.54,2646.35,7364341500.0,0.6803790798690758,-8.299954410458068e-06,98677003421.0,157104521.8436,2675.207999999997,2753.2770000000005,2681.9591483333343,2865.2084999999997
2018-05-11,0.029614374515842534,2649.1,2738.65,2638.17,2724.72,12161535000.0,0.7128137955317703,0.00034652345530665913,167423431177.0,157104521.8436,2679.677999999997,2739.3310000000006,2688.3839166666676,2857.406
2018-05-18,0.005802431075486803,2736.98,2761.49,2690.99,2740.53,11107077600.0,0.7302490189871863,0.0005033851416521445,147052498341.0,157104561.4686,2682.503999999997,2722.5640000000003,2694.9434133333343,2851.4104999999995
2018-05-25,-0.028914115152908464,2753.88,2761.72,2650.34,2661.29,11620836500.0,0.7073339714710583,-0.00031472392907039005,139017322406.0,157106561.4686,2685.2859999999973,2701.6200000000003,2699.8715083333345,2837.8569999999995
2018-06-01,-0.0052981824603857185,2661.21,2682.78,2604.91,2647.19,11653208300.0,0.686813530721411,-0.0004594260229455711,159433845731.0,157191067.9373,2684.0159999999973,2687.192,2704.6621416666676,2819.2864999999997
2018-06-08,0.0018472417922400252,2664.84,2717.06,2637.36,2652.08,11482605300.0,0.5624599241077743,-4.737573082267078e-05,178172050303.0,157191453.9998,2685.1619999999975,2680.185,2709.0589516666673,2795.9995
2018-06-15,0.005995294259600046,2644.43,2691.97,2633.08,2667.98,10578053700.0,0.9228419566723683,0.00011670582676377605,175952049895.0,157191454.03100002,2673.8139999999976,2676.746,2714.2666116666674,2770.7595
2018-06-22,-0.0315856940456825,2638.4,2646.64,2553.3,2583.71,12569643000.0,0.9238188947334596,-0.0003223948434257312,180692491847.0,157192590.28100002,2642.4499999999975,2662.477,2718.2005366666676,2742.463
2018-06-29,-0.040174787418092654,2593.62,2595.99,2418.3,2479.91,12093880500.0,0.8336763055581348,-0.0009252919247846426,171975697050.0,158747717.6678,2606.1739999999977,2645.7299999999996,2720.4150516666678,2725.957
2018-07-06,-0.03116645362130076,2473.31,2473.73,2331.84,2402.62,12503797700.0,0.8002410345774994,-0.0008981758127661114,169403178994.0,160233231.574,2557.2599999999975,2620.6379999999995,2721.782018333334,2702.4985
2018-07-13,0.030899601268615195,2410.52,2490.44,2409.31,2476.86,11371492000.0,0.8290800829109307,-1.733001988079529e-05,147659713826.0,160233231.574,2522.2159999999976,2603.6889999999994,2723.472193333334,2678.483
2018-07-20,0.006823155123826171,2471.15,2506.94,2409.05,2493.76,10924588500.0,0.8521719856127229,0.0005570026114805977,146442105506.0,160412564.6365,2487.3719999999976,2580.5929999999994,2725.673833333334,2659.9620000000004
2018-07-27,0.012563358141922207,2482.05,2579.59,2478.19,2525.09,15926151900.0,0.8097125270585891,0.00019670581079445185,197461443468.0,160883772.2615,2475.6479999999974,2559.0489999999995,2726.5717650000006,2640.8065
2018-08-03,-0.044192484228284985,2525.38,2570.31,2412.96,2413.5,12326777500.0,0.7727269179642263,-0.000420055992316179,155975845030.0,160883772.2615,2462.3659999999973,2534.2699999999995,2725.5390383333342,2617.945
2018-08-10,0.037170084938885455,2417.3,2518.11,2393.68,2503.21,12506424800.0,0.782562624235866,-0.00011146782324554405,156959348015.0,160883772.2615,2482.4839999999976,2519.8719999999994,2725.2713200000007,2603.532
2018-08-17,-0.05154981004390361,2480.1,2485.23,2367.05,2374.17,10589851900.0,0.7738797543287402,-0.0002475705590779791,129003054851.0,160883772.2615,2461.945999999997,2492.080999999999,2723.960988333334,2586.133
2018-08-24,0.04120597935278431,2386.14,2496.39,2370.82,2472.0,10303019200.0,0.7737190673978596,-0.0001946902555125627,136600754796.0,160883772.2615,2457.5939999999973,2472.4829999999993,2723.0093500000007,2574.6144999999997
2018-08-31,0.0010032362459547,2484.41,2530.5,2455.99,2474.48,11242601900.0,0.7638747655924998,0.0006046134798569116,144773196037.0,160883772.2615,2447.471999999997,2461.559999999999,2721.751223333334,2562.0184999999997
2018-09-07,-0.01487181145129489,2461.86,2507.04,2408.93,2437.68,9945164500.0,0.794564073741324,-0.00022459448219316636,127722501028.0,160883772.2615,2452.3079999999973,2457.336999999999,2719.9849300000005,2551.5335
2018-09-14,-0.005029372189951004,2431.18,2440.11,2373.04,2425.42,9086147700.0,0.7950521027052898,-0.00035105571244066226,118993949376.0,160883772.2615,2436.7499999999973,2459.6169999999993,2716.6922050000007,2540.1274999999996
2018-09-21,0.0610945733110141,2411.38,2573.6,2391.73,2573.6,13025180200.0,0.7382943559043388,0.0006887225488207866,160943205134.0,160887154.5115,2476.6359999999972,2469.2909999999993,2715.5986583333342,2536.49
2018-09-28,0.012849704693814176,2545.21,2618.83,2536.43,2606.67,10975928200.0,0.6764707442679297,0.0010953960590651905,142057560233.0,160887154.5115,2503.569999999997,2480.5819999999994,2715.103263333335,2530.5874999999996
2018-10-12,-0.06235541898284016,2544.49,2548.89,2369.03,2444.13,14172948600.0,0.6138705074652729,-0.0005710698905728115,187388858018.0,160887156.0115,2497.4999999999973,2472.4859999999994,2712.042053333335,2515.7674999999995
