,open,close,high,low,volume,money,r,rsrs
2005-01-10,836.99,832.986,836.99,819.44,1535163100.0,8404724081.0,,
2005-01-17,833.209,811.554,845.548,810.002,1305884700.0,6698001762.0,,
2005-01-24,811.316,842.414,851.244,798.354,2456013700.0,12252862581.0,0.011318317474723462,
2005-01-31,839.715,813.753,844.071,810.722,1509522400.0,7978762368.0,0.00270961636563934,
2005-02-16,812.563,875.46,884.986,812.152,3001502500.0,16669499738.0,0.03922774312867551,
2005-02-23,876.636,877.914,889.982,855.416,2561935400.0,14300913385.0,0.0788457922735768,
2005-03-02,875.726,855.879,888.791,855.283,2599860400.0,15323767479.0,-0.022366527311356334,
2005-03-09,854.789,869.403,880.494,851.434,2135070700.0,12336363095.0,-0.00969457145005088,
2005-03-16,869.024,832.823,869.099,829.399,2436289200.0,14241406708.0,-0.026938387318768235,
2005-03-23,833.711,801.981,835.686,798.005,1784363700.0,9914980266.0,-0.07754976690901691,
2005-03-30,800.805,790.58,812.33,790.192,1480197900.0,8205668234.0,-0.050722662558550784,
2005-04-06,788.006,816.879,834.557,783.982,2452296100.0,13559739924.0,0.01857649994201861,
2005-04-13,819.034,835.628,842.477,815.216,2749277300.0,15811527011.0,0.05698095069442687,
2005-04-20,840.241,798.517,841.171,793.902,1842747400.0,10406721550.0,-0.02247823729095737,
2005-04-27,796.117,782.432,803.413,781.946,1940496300.0,10264911360.0,-0.06365990608261095,
2005-05-11,779.699,771.586,798.212,764.848,1982165200.0,10799017011.0,-0.03372627007314814,
2005-05-18,770.818,752.662,771.573,741.83,1846672400.0,9712766119.0,-0.038048034845200585,
2005-05-25,752.981,737.538,760.016,726.274,1541089700.0,7347320124.0,-0.044127291060231784,
2005-06-01,737.098,719.025,741.355,717.68,1412060400.0,6782717531.0,-0.044690711102726134,0.8860596089406145
2005-06-08,716.797,772.134,775.001,693.528,3007434700.0,14715993887.0,0.046907413584113634,0.9726225597575626
2005-06-15,774.301,745.216,790.391,743.55,4231507500.0,21453801595.0,0.03642571537846394,0.8130710115734949
2005-06-22,745.202,774.15,781.812,742.96,2816621500.0,13740697500.0,0.002610945768480552,0.8125326351066036
2005-06-29,773.584,772.02,786.482,764.424,2192150500.0,10162757550.0,0.03596809515630364,0.8215960952295444
2005-07-06,770.961,734.768,770.961,732.471,1719378500.0,8689719589.0,-0.050871278176064,0.8227778159236938
2005-07-13,733.871,748.55,756.252,721.854,1960005300.0,9632734077.0,-0.030400766819512485,0.8044574567569932
2005-07-20,746.671,753.546,759.27,743.132,1752854900.0,8447948869.0,0.025556366091065506,0.7851897906402303
2005-07-27,753.448,792.489,792.737,750.74,3552297600.0,17004687885.0,0.058698817714247654,0.7500492073707236
2005-08-03,792.546,797.744,805.123,785.785,2929922800.0,13396800129.0,0.058653353610794795,0.6713406342144077
2005-08-10,796.072,822.164,822.242,792.622,3049569500.0,15162182250.0,0.0374453146983743,0.6165340759127717
2005-08-17,822.571,833.838,842.841,817.79,4499805800.0,23573315786.0,0.045245091157062836,0.6378185932489533
2005-08-24,841.703,825.453,843.322,809.222,4593100600.0,22521736439.0,0.0040004184080061735,0.6500830727738645
2005-08-31,825.547,816.755,828.738,806.577,2670203600.0,12962767477.0,-0.020487192955945845,0.6575798373251662
2005-09-07,817.229,825.118,832.454,812.989,3000714300.0,15117557357.0,-0.0004058377642336059,0.6368619941966719
2005-09-14,826.648,834.013,834.265,818.965,2842368600.0,14383734483.0,0.021129959412553384,0.6543430673994071
2005-09-21,834.444,811.135,834.999,810.106,2634825600.0,13233511004.0,-0.016946667022171447,0.6573860044399071
2005-09-28,808.892,782.998,809.352,780.765,2041286500.0,10471355421.0,-0.061168111288433136,0.6647469734477
2005-10-12,784.151,795.324,797.971,784.151,1579896600.0,8213499654.0,-0.01949243960623082,0.6494505405397764
2005-10-19,795.053,769.682,797.594,765.707,1910701800.0,9861163576.0,-0.017006429135195785,0.5928654727199829
2005-10-26,768.619,749.125,777.857,747.002,2233187900.0,10505656004.0,-0.0580882759730625,0.7619205825696053
2005-11-02,747.505,762.938,768.098,742.228,2332635600.0,10447788661.0,-0.008762060175501088,0.8040807528366427
2005-11-09,763.06,756.171,767.118,749.212,1925501400.0,8926934834.0,0.009405639913232169,0.8336125562904269
2005-11-16,756.21,744.138,756.562,733.032,1490091600.0,6784809580.0,-0.02464158293334446,0.8443941571303363
2005-11-23,743.8,754.156,765.042,739.579,2440537800.0,9917552761.0,-0.002664741176268463,0.8851957826412824
2005-11-30,753.435,759.633,770.842,751.9,2955379400.0,11688013697.0,0.020822750618836833,0.9081895918169695
2005-12-07,759.346,767.543,767.714,748.013,2047223900.0,9404326140.0,0.017750969295477405,0.8985646480753191
2005-12-14,767.782,778.494,780.694,762.462,2139921000.0,10569158421.0,0.024829095102503432,0.954579507381567
2005-12-21,778.474,783.984,791.636,776.014,2172457000.0,10140777731.0,0.021420298276448396,0.9617348192973117
2005-12-28,783.155,793.54,798.339,781.937,2338987300.0,11334288692.0,0.019327059681898556,0.9529578526047556
2006-01-06,793.316,836.895,842.692,793.12,4777272200.0,25476860098.0,0.0674898977530153,0.933674191975241
2006-01-13,837.76,831.136,842.062,826.965,4010884500.0,21786855393.0,0.047377573909317745,0.8995095887477597
2006-01-20,830.478,840.376,844.43,813.122,3739616200.0,18481921540.0,0.00415942262768925,0.8796578812633372
2006-02-07,840.962,856.669,863.964,834.749,4228641000.0,22732071929.0,0.03072060408886153,0.90923252231047
2006-02-14,856.937,862.648,863.445,848.432,3781833900.0,19228356854.0,0.02650242272506598,0.9669162825266379
2006-02-21,865.223,872.565,872.739,853.147,4056067200.0,21446043434.0,0.01855559148282484,0.9330899889315247
2006-02-28,873.373,892.904,894.829,866.759,4151860400.0,22642408471.0,0.03507340189741351,0.9352260093392661
2006-03-07,893.49,861.865,897.103,860.451,3986664500.0,21311438865.0,-0.012262696761845873,0.9626390926774094
2006-03-14,860.122,860.874,866.022,852.086,2378612500.0,13000933596.0,-0.035871717452268075,0.9948794777118715
2006-03-21,860.704,875.232,881.282,858.96,2742130300.0,14715539659.0,0.015509389521560757,0.9869235267423095
2006-03-28,875.096,874.773,877.292,864.392,3030910600.0,16116447400.0,0.016145219857958307,0.9897330323068716
2006-04-04,879.918,900.84,901.04,873.594,4242596300.0,23750909275.0,0.029258528024569557,0.9646536589496129
2006-04-11,901.675,912.391,916.267,891.389,4714865800.0,26989017048.0,0.04300315624739211,0.9705625512895647
2006-04-18,912.68,927.478,931.959,889.757,5244460100.0,26909993493.0,0.029570178944096533,0.9790190041163767
2006-04-25,932.469,931.323,955.869,916.937,6616171400.0,37138945251.0,0.02074987587558406,0.9942192173513777
2006-05-09,930.683,1017.619,1019.643,928.915,7177967400.0,43882634210.0,0.09718936729496558,1.0133183143609057
2006-05-16,1021.32,1079.705,1117.431,1008.489,10085853900.0,65810143112.0,0.15932388655708057,1.0998958096071632
2006-05-23,1079.364,1058.991,1107.661,1046.89,10563026100.0,61666087545.0,0.04065568744294275,1.275987456753839
2006-05-30,1062.889,1092.251,1099.662,1034.222,6789044000.0,41277572907.0,0.01161984060460964,1.210947760220279
2006-06-06,1091.389,1100.56,1114.252,1070.9,8227847600.0,47738821227.0,0.039253402531277376,1.2520322748168873
2006-06-13,1102.151,1032.618,1102.151,1017.844,6341364100.0,40127981417.0,-0.05459642518065906,1.17279222400303
2006-06-20,1027.189,1060.542,1062.228,1011.895,3934744700.0,24815660939.0,-0.036361488696663544,1.2042023385544358
2006-06-27,1060.539,1081.131,1088.837,1043.739,4228013100.0,26061191351.0,0.04698058720649858,1.1971367250302487
2006-07-04,1080.012,1115.169,1129.543,1073.185,5982008600.0,36111778125.0,0.05150856826038024,1.1620587638009463
2006-07-11,1114.561,1101.82,1114.637,1082.715,4502009500.0,29441912639.0,0.019136441374819377,1.139347488869557
2006-07-18,1102.797,1064.746,1106.655,1038.468,4610201500.0,29362204378.0,-0.045215568223291716,1.0923474518538625
2006-07-25,1063.162,1068.106,1071.939,1034.739,3233916900.0,19197626001.0,-0.030598464358969655,1.0985117996939566
2006-08-01,1070.261,1011.146,1077.085,1009.372,3372449700.0,19335472631.0,-0.050340644623224816,1.060052797130859
2006-08-08,1011.165,994.537,1016.686,974.844,2793959700.0,15574412714.0,-0.06887799525515254,1.034049406151693
2006-08-15,996.449,1007.798,1016.708,988.988,2805703400.0,15964590415.0,-0.0033110945402542824,0.9816561240843248
2006-08-22,1008.473,1018.508,1023.693,982.896,2897447800.0,16547049215.0,0.024102672902063978,0.9224019169542577
2006-08-29,1017.464,1049.64,1060.61,1014.17,3677112300.0,22932280857.0,0.04151824075856481,0.8471120181878401
2006-09-05,1047.561,1052.166,1056.807,1032.532,3573724600.0,20722465764.0,0.03304637764259083,0.742730814235579
2006-09-12,1052.913,1066.823,1070.018,1041.681,4123412200.0,22682588703.0,0.01637037460462634,0.555974949226194
2006-09-19,1068.417,1101.956,1108.723,1060.169,6944822900.0,37663970232.0,0.04732143026860777,0.5814549472672023
2006-09-26,1100.27,1077.302,1116.256,1072.322,4732664400.0,28408895422.0,0.009822622871835171,0.7844534910732159
2006-10-10,1076.493,1152.238,1160.619,1076.19,5802195700.0,33507959708.0,0.04562977106163963,0.7813949264838805
2006-10-17,1151.948,1125.442,1158.855,1122.217,5691679500.0,31098002214.0,0.04468570558673436,0.8568675938090281
2006-10-24,1124.725,1159.133,1161.298,1124.159,4680545400.0,26994766047.0,0.005984006776377781,0.84119384897743
2006-10-31,1161.276,1193.843,1194.173,1157.295,8621965700.0,44937506531.0,0.060777010276851284,0.901017268144054
2006-11-07,1194.636,1258.646,1259.29,1191.878,9193481300.0,52445069855.0,0.08585123536298243,0.9046909448167814
2006-11-14,1253.474,1262.158,1293.351,1227.624,10037090600.0,57197129429.0,0.05722276714777389,0.978747543291083
2006-11-21,1263.349,1376.632,1376.881,1255.331,13067156400.0,73115589363.0,0.093740416288615,1.020529239870084
2006-11-28,1372.681,1367.515,1403.871,1354.098,11969689700.0,71403402698.0,0.08347370139079276,1.1126251739821642
2006-12-05,1343.019,1500.475,1517.256,1333.14,12491265600.0,80526185284.0,0.08996086099988947,1.0694238495067583
2006-12-12,1500.562,1544.908,1560.234,1445.753,16414224000.0,98581582459.0,0.129719235255189,1.1490549552453173
2006-12-19,1548.22,1643.141,1666.214,1523.07,12144676900.0,83302388367.0,0.09508055782335606,1.166009759747778
2006-12-26,1632.663,1673.88,1692.829,1602.402,12371925700.0,85051078168.0,0.08348199374978978,1.1843354689992909
2007-01-05,1678.019,1815.12,1924.922,1676.474,20446942500.0,147095177896.0,0.10466478531057274,1.1367717099633787
2007-01-12,1813.619,1876.143,1977.879,1804.409,16784763900.0,135271484463.0,0.12083482686930958,1.1989969302630898
2007-01-19,1872.078,1995.532,2033.923,1872.078,15034026700.0,131292877056.0,0.09939397946141304,1.1894476007353607
2007-01-26,2020.0,2164.514,2176.347,2020.0,18001273400.0,168658560531.0,0.1537041686054848,1.166340236793514
2007-02-02,2181.872,1954.966,2251.567,1945.098,16107815400.0,143810309431.0,-0.02032841367615254,1.1372879260690405
2007-02-09,1943.056,2003.324,2031.536,1824.599,12922086200.0,118355171423.0,-0.07446937280146955,1.1679503989839997
2007-02-16,2004.216,2232.978,2266.426,2001.342,12210219400.0,114660386166.0,0.14220809978280963,1.1695438288910867
2007-03-02,2225.869,2069.074,2253.474,1996.564,15289587700.0,142525263056.0,0.03282045240809774,1.1894748076878605
2007-03-09,2062.032,2144.218,2171.84,1978.57,11739407000.0,109241573119.0,-0.03974960792269347,1.1906980644966414
2007-03-16,2146.979,2107.627,2154.734,2074.501,11706480900.0,114704016653.0,0.01863297301111506,1.1755212946334919
2007-03-23,2060.765,2200.042,2228.316,2054.926,13770130200.0,139092796815.0,0.026034666251286052,1.1130473929718343
2007-03-30,2204.769,2288.263,2351.348,2184.4,19712048200.0,195678929103.0,0.08570586730953815,1.0921153163931638
2007-04-06,2299.493,2390.642,2399.829,2299.493,14917269500.0,162897078900.0,0.08663470970099658,1.0578132791398143
2007-04-13,2398.856,2517.789,2551.061,2398.856,19038069000.0,221320009021.0,0.10030577778865467,1.0059644818548594
2007-04-20,2519.657,2547.501,2603.704,2380.32,18690486600.0,221385377112.0,0.06561375563551565,0.957414855228112
2007-04-27,2573.995,2681.3,2717.97,2570.481,19539070400.0,234552781259.0,0.0649422965943532,0.9727474244764251
2007-05-11,2715.886,2867.972,2903.708,2694.239,22999091200.0,295551264579.0,0.12579818418128197,0.9341997849925343
2007-05-18,2823.464,2854.318,2919.44,2731.82,16983225600.0,232191555726.0,0.06452765449595346,0.9394460684971557
2007-05-25,2763.768,2942.513,2958.739,2757.567,18926573000.0,256392149656.0,0.025990839520051,0.9209609686368482
2007-06-01,2976.756,2906.588,3055.873,2748.056,25308383000.0,357269940500.0,0.018312605673229114,0.9484306835680933
2007-06-08,2923.411,2856.019,2935.876,2493.312,17950970400.0,242122371398.0,-0.02939460250472985,0.9743144187788835
2007-06-15,2875.106,3035.778,3058.494,2856.993,16479508600.0,237617748064.0,0.044447303849048984,0.9676410338940334
2007-06-22,3090.167,3037.509,3155.969,2982.231,14883053300.0,224363594368.0,0.06354649601420728,0.9600129548698495
2007-06-29,3054.281,2915.882,3099.159,2860.716,12252218400.0,175179255571.0,-0.03949432402501096,0.9766250355661186
2007-07-06,2906.138,2860.735,2965.606,2700.756,9384644500.0,123381665788.0,-0.05819702921044839,0.9829004870944278
2007-07-13,2883.538,2970.342,2997.782,2858.922,8237824900.0,109826207283.0,0.018677024653261015,1.0070988916412473
2007-07-20,2974.922,3102.789,3104.77,2847.404,8796145100.0,118793870368.0,0.08461252090808834,1.0112337961337357
2007-07-27,3133.28,3293.38,3336.944,3133.28,15325302900.0,213535208966.0,0.1087544801238376,1.022638977868547
2007-08-03,3294.682,3520.144,3521.968,3267.683,15353624400.0,229187930728.0,0.13450962988459722,0.974931681566548
2007-08-10,3552.003,3707.916,3739.019,3533.768,18798098800.0,270049888965.0,0.12586947148522187,0.9744190000893784
2007-08-17,3717.529,3606.528,3823.939,3597.593,16741207100.0,253532134938.0,0.024539905185696955,0.9556701138820577
2007-08-24,3718.195,4104.658,4120.752,3709.517,14436843900.0,236646322123.0,0.10699864829731855,0.9392982475833755
2007-08-31,4128.737,4150.167,4188.184,4058.001,14219047900.0,246719514145.0,0.15073749600724037,0.9860627164533772
2007-09-07,4176.864,4111.931,4252.754,4074.293,15778109200.0,260977885177.0,0.001771889399798772,0.9468723106291514
2007-09-14,4052.549,4165.566,4199.27,3939.35,12877011300.0,225160626147.0,0.0037104530974294363,0.9339430718397789
2007-09-21,4170.95,4197.038,4269.586,4118.326,13100244400.0,236378704646.0,0.020697574934987962,0.9417868814880495
2007-09-28,4201.416,4307.417,4315.348,4128.262,8856832800.0,170469804926.0,0.03405323550269053,0.9285611140386983
2007-10-12,4407.5,4578.686,4633.814,4347.758,16563709200.0,286555350998.0,0.09093270063316086,0.9238008318464422
2007-10-19,4606.484,4494.561,4772.933,4454.149,13893438500.0,261195026535.0,0.04344691958080662,0.9459583114061184
2007-10-26,4441.531,4429.979,4598.889,4313.801,9887916300.0,189940586837.0,-0.0324780952439192,1.0005067205419997
2007-11-02,4453.327,4543.163,4668.731,4451.912,11118456400.0,208158697026.0,0.01081351437882362,1.0038633848208742
2007-11-09,4517.225,4139.572,4547.887,4058.88,8144924800.0,157534081739.0,-0.06555493829654727,0.9956060096753562
2007-11-16,4025.828,4133.351,4269.759,3951.329,7789474600.0,150950961309.0,-0.09020411550278956,0.9999068870840327
2007-11-23,4141.198,3961.369,4186.289,3844.179,5890495300.0,117381806310.0,-0.04304865333904084,1.006164932318863
2007-11-30,4020.645,3880.339,4038.478,3757.957,6383038900.0,126564885318.0,-0.06121231901186223,0.9743364622488214
2007-12-07,3859.854,4122.062,4128.779,3838.487,5482916700.0,104544248089.0,0.04056501679091237,0.960120653454634
2007-12-14,4052.375,4008.878,4216.53,3881.5,7360774300.0,154411032945.0,0.0331257140162239,0.9164726006993763
2007-12-21,4002.988,4081.005,4096.242,3826.917,6298126400.0,123362842975.0,-0.00996030627389879,0.8679046392290733
2007-12-28,4112.524,4226.756,4280.733,4096.67,9768264000.0,190588273393.0,0.05434887267709323,0.8191329999175471
2008-01-08,4230.806,4358.095,4437.566,4123.119,12804874800.0,258392480564.0,0.06789749093666882,0.7495254573991537
2008-01-15,4341.53,4440.819,4524.289,4324.908,12320658200.0,260361031214.0,0.050644749779736535,0.7973469940783855
2008-01-22,4395.373,3679.014,4395.373,3636.474,12019887500.0,244601690303.0,-0.15582060510383552,0.8007773068975932
2008-01-29,3712.848,3611.978,3913.739,3554.524,10423662700.0,188091240648.0,-0.18664147311565732,0.5061625092870493
2008-02-05,3653.73,3766.163,3817.614,3376.612,8884817800.0,169840935682.0,0.023688140354997257,0.5654711125656424
2008-02-19,3697.534,3787.029,3787.219,3593.167,6404070600.0,120823744636.0,0.04846402718953436,0.6367939527033482
2008-02-26,3792.295,3363.701,3805.392,3275.843,8769059200.0,161172272968.0,-0.10686260791155348,0.693824796207739
2008-03-04,3384.554,3424.791,3566.156,3348.817,6500871400.0,122859721299.0,-0.095652291017576,0.6721437295698037
2008-03-11,3415.732,3264.566,3504.826,3187.826,6618717100.0,124399744879.0,-0.029472001227219727,0.6886935594725937
2008-03-18,3343.406,2869.614,3355.982,2821.112,6767465900.0,121393287199.0,-0.16210536642965953,0.7239217125507114
2008-03-25,2925.255,2884.623,3063.89,2765.248,8087546200.0,139409318687.0,-0.1163839236210877,0.72285834017861
2008-04-01,2904.342,2713.487,2965.261,2683.501,7954856500.0,127812990460.0,-0.05440696902092056,0.7774236781845157
2008-04-09,2757.526,2803.154,3011.42,2679.292,9462219700.0,151852414432.0,-0.028242512106434723,0.8297429035574972
2008-04-16,2780.602,2654.902,2900.543,2591.681,5924815600.0,90805064459.0,-0.021590300598455063,0.8535407087645787
2008-04-23,2650.122,2718.253,2730.929,2451.605,7907393200.0,117112964684.0,-0.030287668818766232,0.8811060310848647
2008-04-30,2948.969,3125.533,3135.716,2880.267,17051272200.0,274301568437.0,0.1772686901437416,0.9083494171126655
2008-05-09,3169.005,2978.189,3184.107,2929.243,11381309200.0,197075647470.0,0.09562612457339316,0.9122661125642024
2008-05-16,2915.262,3009.207,3075.217,2884.575,8380914400.0,134313302715.0,-0.03721797210267817,0.9211349034372347
2008-05-23,2999.409,2838.055,3008.033,2752.154,6904447700.0,102721630146.0,-0.04705342743526352,0.951964379588449
2008-05-30,2812.514,2800.791,2855.68,2726.86,5207798900.0,81969875487.0,-0.06925944277013835,0.9568874172082782
2008-06-06,2792.242,2701.789,2834.495,2687.224,5965252300.0,82430320898.0,-0.04801386865300342,1.0561121790844314
2008-06-16,2586.722,2323.689,2597.477,2279.887,6280565800.0,81463995096.0,-0.17034544883927444,0.9826622948318234
2008-06-23,2325.26,2220.083,2383.272,2152.312,7611214900.0,94268761653.0,-0.17829149500571662,0.9522461120354822
2008-06-30,2207.514,2175.611,2357.445,2146.446,6779121500.0,79896933081.0,-0.0637253952658897,0.9425532176477162
2008-07-07,2181.712,2190.304,2200.008,1992.347,7299908700.0,89433228125.0,-0.013413462469646403,1.0057825539654608
2008-07-14,2204.491,2259.162,2319.015,2151.847,9671359300.0,117736136783.0,0.038403464589947346,0.9741655857904866
2008-07-21,2266.97,2228.446,2274.022,2056.188,7854869900.0,89594891164.0,0.01741402106739513,1.0171835083709624
2008-07-28,2219.74,2278.229,2318.081,2205.344,7544089300.0,93106276564.0,0.008439855132124216,1.01019462831431
2008-08-04,2244.849,2155.891,2272.401,2127.357,5311075000.0,61971819242.0,-0.03255856323195619,1.0120072700118752
2008-08-11,2169.14,1975.516,2175.343,1962.234,5404853800.0,60289749805.0,-0.13287206861118867,1.0169115733538976
2008-08-18,1959.564,1859.998,1990.126,1859.692,4247997500.0,43556855518.0,-0.13724859002611914,1.011162812677551
2008-08-25,1840.253,1954.851,2045.255,1832.254,5473552800.0,57114878036.0,-0.010460558152907879,1.0193519393695532
2008-09-01,1930.063,1905.901,1997.198,1895.495,4703136600.0,50611928872.0,0.024679058794686886,1.009043454503352
2008-09-08,1893.006,1770.373,1901.937,1764.278,4013591800.0,42407178119.0,-0.09436934068120796,1.0204513856060033
2008-09-16,1779.133,1615.581,1815.798,1607.274,4771943000.0,46527009069.0,-0.15232690470281518,1.0168278700883333
2008-09-23,1589.304,1726.13,1801.168,1433.436,14363064200.0,127741150955.0,-0.024990778779387133,0.9908589570691271
2008-10-07,1681.98,1678.266,1844.569,1622.825,12099066600.0,122386233454.0,0.03880028299416753,0.9210314015584868
2008-10-14,1623.282,1564.727,1679.916,1488.344,9582157400.0,91764907688.0,-0.09350570351016436,0.8850378500045246
2008-10-21,1543.239,1514.129,1563.314,1452.847,6864271600.0,64817019246.0,-0.09780154039943618,0.8962328347176907
2008-10-28,1491.915,1353.688,1516.934,1269.291,8222744700.0,68850240683.0,-0.1348727285973847,0.9229317350867549
2008-11-04,1364.083,1313.017,1380.464,1290.808,7042764700.0,59509995040.0,-0.13282355730588336,0.8843612076191311
2008-11-11,1324.385,1443.209,1478.138,1301.036,10174179000.0,82132990827.0,0.06613119123461238,0.9110356439363327
2008-11-18,1424.959,1459.109,1583.797,1421.356,15218170800.0,129077709186.0,0.11126436291380833,0.9099462022911602
2008-11-25,1455.288,1435.356,1549.475,1412.664,12267021700.0,101888071756.0,-0.005441346333067536,0.9099891213617171
2008-12-02,1434.146,1419.485,1536.606,1383.783,10015110400.0,82958325754.0,-0.027156298809753093,0.9110658042009282
2008-12-09,1434.796,1554.506,1609.681,1432.891,17417207000.0,149229734927.0,0.08301076527356285,0.8987027378805279
2008-12-16,1546.993,1512.084,1612.33,1462.697,12586709300.0,107914603761.0,0.06523422227075325,0.9050696551268207
2008-12-23,1518.166,1451.759,1577.882,1451.34,10703745500.0,91695344655.0,-0.06609623893378351,0.8976330743300219
2008-12-30,1434.588,1390.401,1451.633,1385.309,6777036100.0,53750035575.0,-0.08047370384185004,0.8524128540984222
2009-01-08,1393.415,1430.087,1495.651,1382.069,11125303100.0,84851931939.0,-0.01492809756991348,0.8631077606314289
2009-01-15,1428.237,1469.204,1484.922,1412.927,10989005700.0,88396880728.0,0.05667645520968403,0.8052500748305212
2009-01-22,1478.073,1547.589,1568.643,1478.073,15420287800.0,130555226393.0,0.08216423196630691,0.8132775696109495
2009-02-05,1542.932,1629.466,1677.866,1529.174,15703895500.0,129454772878.0,0.10908083560894195,0.7706351495398936
2009-02-12,1634.602,1699.346,1764.017,1634.602,23532972900.0,206544423293.0,0.09806027310868717,0.6655285500139017
2009-02-19,1700.577,1675.769,1829.475,1651.595,26160661800.0,233682535088.0,0.028416057775983123,0.8295736032539224
2009-02-26,1673.975,1605.611,1740.781,1593.225,21086822300.0,196291141933.0,-0.05515945546110086,0.8122585836762559
2009-03-05,1592.386,1694.648,1718.574,1544.619,19975443000.0,177988984149.0,0.0112658725635812,0.8328374991301711
2009-03-12,1659.574,1628.336,1716.355,1590.236,15080075600.0,142818838503.0,0.014153490478079627,0.8581409212314666
2009-03-19,1640.526,1733.8,1736.694,1604.092,15830858300.0,153384673506.0,0.02310332293195994,1.0084292291661414
2009-03-26,1737.534,1811.873,1812.213,1705.956,22231583100.0,218494974128.0,0.11271445205412153,0.9609977108249854
2009-04-02,1827.985,1878.396,1899.234,1772.266,24932776700.0,238401331394.0,0.08339831583804361,0.9793799577337542
2009-04-10,1898.695,1895.159,1920.77,1803.064,21686323400.0,210473498263.0,0.045966797893671384,0.9922715940294118
2009-04-17,1915.431,1920.309,1958.748,1905.101,22950655900.0,236305014960.0,0.02231318635687044,0.9823583529935683
2009-04-24,1915.995,1860.748,1967.267,1850.25,19026849800.0,186106565269.0,-0.018157315560330324,0.9183691126126231
2009-05-04,1858.864,1957.94,1959.815,1805.776,17878692900.0,178431767477.0,0.019596325383050377,0.9489916931629331
2009-05-11,1971.743,2000.775,2086.538,1951.757,24520862900.0,244252613046.0,0.07525307027066537,0.9751811707041976
2009-05-18,1985.389,2029.06,2059.174,1980.09,17928225200.0,187886597802.0,0.03632389143691834,0.9886314088402023
2009-05-25,2051.573,1970.98,2059.147,1927.033,16576507200.0,178503008403.0,-0.014891729454836286,0.9370342275564995
2009-06-03,1976.612,2149.577,2150.133,1945.021,21766975300.0,238125998604.0,0.05939548362295855,0.9306421711625658
2009-06-10,2138.627,2212.191,2224.633,2131.423,24548302200.0,262026404739.0,0.12238125196602695,0.9182047734542385
2009-06-17,2207.197,2236.076,2242.395,2138.637,17414972000.0,195364610242.0,0.040240010011271886,0.883716761382189
2009-06-24,2238.963,2336.08,2374.616,2237.24,24268742600.0,259792054125.0,0.05600284966352369,0.887248240030145
2009-07-01,2337.168,2440.897,2444.097,2324.959,18161001000.0,215400825220.0,0.09159840720977279,0.9124334647304584
2009-07-08,2448.043,2502.154,2562.2,2432.418,26263901300.0,324287403572.0,0.07109088729838023,0.9390813382531265
2009-07-15,2495.701,2576.776,2581.56,2466.402,21956335800.0,279376726129.0,0.05566765004832236,0.9583715403732944
2009-07-22,2598.646,2677.151,2685.427,2575.389,25725474100.0,338333444572.0,0.06993854095311473,0.9780388697927409
2009-07-29,2681.396,2671.593,2829.802,2583.073,29920590300.0,387750448989.0,0.03679675687758657,0.977515928237063
2009-08-05,2702.463,2761.957,2849.411,2662.87,28127227800.0,370130513281.0,0.03167770514251906,1.0195739389501468
2009-08-12,2737.523,2493.481,2755.597,2489.932,18248621900.0,251741661193.0,-0.06666883765603504,1.0319364869955652
2009-08-19,2493.233,2230.719,2535.366,2206.597,18147627000.0,228082247202.0,-0.19234115520263345,1.0531315997218496
2009-08-26,2240.096,2292.488,2392.035,2193.995,16985131000.0,213659890188.0,-0.08060739183494896,1.03251978725548
2009-09-02,2277.377,2123.505,2316.238,2033.44,16404174900.0,192459262370.0,-0.04806253051146287,1.0122202306093218
2009-09-09,2127.212,2305.0,2322.865,2119.46,16977999000.0,205408979684.0,0.005457825733439029,0.9661525827408445
