date,r,open,high,low,close,volume,rsrs,turnover,money,circulating_cap,MA5,MA10,MA20,MA60,,, ,,,,,,,circulating_market_cap(าฺิช),turn_over(v/c),turn_over(m/cmc),recog,Unnamed: 13,Unnamed: 14,turn_over(v/cc)
2007/11/16,-0.041608371,4025.828,4269.759,3951.329,4133.351,7789474600,1.006164932,-9.61E-05,1.51E+11,8295838,4348.1252,4310.1264,3866.69025,2608.20175,,,,,,,,,,,,,,,,
2007/11/23,-0.02045505,4141.198,4186.289,3844.179,3961.369,5890495300,0.974336462,-6.06E-05,1.17E+11,8295838,4241.4868,4295.0702,3918.9646,2656.711233,,,,,,,,,,,,,,,,
2007/11/30,0.0622943,4020.645,4038.478,3757.957,3880.339,6383038900,0.960120653,-7.98E-05,1.27E+11,8323600,4131.5588,4266.5475,3969.9448,2703.147733,,,,,,,,,,,,,,,,
2007/12/7,-0.027458102,3859.854,4128.779,3838.487,4122.062,5482916700,0.916472601,6.40E-05,1.05E+11,8650845,4047.3386,4259.0499,4027.5308,2753.61245,,,,,,,,,,,,,,,,
2007/12/14,0.017991817,4052.375,4216.53,3881.5,4008.878,7360774300,0.867904639,3.89E-05,1.54E+11,8650845,4021.1998,4229.196,4072.83525,2801.831783,,,,,,,,,,,,,,,,
2007/12/21,0.035714487,4002.988,4096.242,3826.917,4081.005,6298126400,0.819133,-1.37E-05,1.23E+11,8680845,4010.7306,4179.4279,4112.2165,2850.688883,,,,,,,,,,,,,,,,
2007/12/28,0.01323237,4112.524,4280.733,4096.67,4226.756,9768264000,0.749525457,4.87E-05,1.91E+11,8750918,4063.808,4152.6474,4147.5471,2901.9296,,,,,,,,,,,,,,,,
2008/1/4,0.0464197,4230.806,4296.024,4123.119,4282.686,7276602500,0.781581266,5.94E-05,1.44E+11,8750917.622,4144.2774,4137.9181,4176.2856,2953.898133,,,,,,,,,,,,,,,,
2008/1/11,-0.063713897,4279.916,4482.572,4255.499,4481.487,13496468900,0.794685894,4.02E-05,2.80E+11,8993489.622,4216.1624,4131.7505,4220.03355,3008.272867,,,,,,,,,,,,,,,,
2008/1/18,-0.076353554,4503.675,4524.289,4072.684,4195.954,11431675000,0.769947006,-1.59E-05,2.42E+11,8993489.622,4253.5776,4137.3887,4224.59835,3057.163283,,,,,,,,,,,,,,,,
2008/1/25,-0.096895224,4203.505,4212.012,3636.474,3875.578,12141505800,0.623209468,-0.000100148,2.27E+11,8993489.622,4212.4922,4111.6114,4210.8689,3099.7394,,,,,,,,,,,,,,,,
2008/2/1,0.076030277,3830.968,3830.968,3376.612,3500.053,8160880900,0.682655413,-0.000184619,1.50E+11,9084396.622,4067.1516,4065.4798,4180.275,3134.974633,,,,,,,,,,,,,,,,
2008/2/5,-0.031859216,3598.503,3817.614,3598.503,3766.163,3946767900,0.743833761,-6.80E-05,77678160734,9512296.622,3963.847,4054.0622,4160.30485,3173.904633,,,,,,,,,,,,,,,,
2008/2/15,-0.049359109,3697.534,3737.765,3593.167,3646.176,3298084500,0.772212326,0.000120411,62519034357,9512296.622,3796.7848,4006.4736,4132.76175,3210.442267,,,,,,,,,,,,,,,,
2008/2/22,0.001268823,3694.666,3805.392,3434.759,3466.204,8453998800,0.744256994,-8.96E-05,1.60E+11,9512296.622,3650.8348,3952.2062,4090.7011,3241.593733,,,,,,,,,,,,,,,,
2008/2/29,-0.021608931,3460.864,3490.931,3275.843,3470.602,6689549100,0.800035535,-7.03E-05,1.23E+11,9765540.622,3569.8396,3891.1659,4035.2969,3272.533133,,,,,,,,,,,,,,,,
2008/3/7,-0.09163519,3449.749,3566.156,3317.345,3395.606,7353636000,0.842667253,-2.83E-05,1.40E+11,10224233.62,3548.9502,3808.0509,3980.34915,3299.038,,,,,,,,,,,,,,,,
2008/3/14,-0.020382571,3366.965,3366.965,3028.328,3084.449,6446754900,0.844228767,-0.00018075,1.18E+11,10472827.62,3412.6074,3688.2272,3913.07265,3320.193483,,,,,,,,,,,,,,,,
2008/3/21,-0.036758583,3065.425,3075.739,2765.248,3021.58,8004944800,0.882815927,-0.000144109,1.37E+11,10472827.62,3287.6882,3542.2365,3836.9935,3339.2841,,,,,,,,,,,,,,,,
2008/3/28,-0.028134235,3056.434,3063.89,2714.384,2910.511,7817002800,0.893234187,-7.58E-05,1.31E+11,10502827.62,3176.5496,3413.6922,3775.54045,3354.53375,,,,,,,,,,,,,,,,
2008/4/3,0.013018335,2815.312,2891.169,2679.292,2828.626,7002319400,0.929071599,-9.58E-05,1.09E+11,10503039,3048.1544,3308.997,3710.3042,3365.602283,,,,,,,,,,,,,,,,
2008/4/11,-0.123571516,2803.881,3011.42,2751.582,2865.45,7642909900,0.942070061,-2.20E-05,1.24E+11,10871011,2942.1232,3245.5367,3655.50825,3380.777017,,,,,,,,,,,,,,,,
2008/4/18,0.188583326,2805.212,2815.333,2482.919,2511.362,6211634000,0.939702779,-0.000196295,93256281025,10871011,2827.5058,3120.0566,3587.0594,3389.244317,,,,,,,,,,,,,,,,
2008/4/25,0.047092711,2707.597,3075.825,2451.605,2984.963,14714856900,0.885726341,3.19E-05,2.25E+11,11256314,2820.1824,3053.9353,3530.20445,3401.7774,,,,,,,,,,,,,,,,
2008/4/30,-0.047142039,2936.426,3135.716,2894.648,3125.533,7812596500,0.901502137,0.000361385,1.30E+11,11544775,2863.1868,3019.8682,3486.0372,3419.38505,,,,,,,,,,,,,,,,
2008/5/9,0.010415054,3169.005,3184.107,2929.243,2978.189,11381309200,0.922559209,-2.30E-06,1.97E+11,11544775,2893.0994,2970.6269,3430.8964,3433.284567,,,,,,,,,,,,,,,,
2008/5/16,-0.056876114,2915.262,3075.217,2884.575,3009.207,8380914400,0.938576573,-5.75E-05,1.34E+11,12948331,2921.8508,2931.987,3370.01895,3448.3109,,,,,,,,,,,,,,,,
2008/5/23,-0.013130119,2999.409,3008.033,2752.154,2838.055,6904447700,0.875667048,-8.91E-05,1.03E+11,13074198,2987.1894,2907.3476,3297.7874,3458.94445,,,,,,,,,,,,,,,,
2008/5/30,-0.035347871,2812.514,2855.68,2726.86,2800.791,5207798900,0.821103357,-0.000173939,81969875487,13078917,2950.355,2885.2687,3213.7526,3467.486583,,,,,,,,,,,,,,,,
2008/6/6,-0.140276313,2792.242,2834.495,2687.224,2701.789,5965252300,0.80342938,-0.000105271,82430320898,13078917,2865.6062,2864.3965,3139.04435,3472.672367,,,,,,,,,,,,,,,,
2008/6/13,-0.021131896,2586.722,2597.477,2319.905,2322.792,5160477800,0.806488603,-0.000434221,67750459609,13129690,2734.5268,2813.8131,3061.40505,3469.422417,,,,,,,,,,,,,,,,
2008/6/20,-0.029638823,2329.583,2383.272,2152.312,2273.707,7722845500,0.86754786,-0.000269543,95508027977,13138014,2587.4268,2754.6388,3000.08775,3464.859183,,,,,,,,,,,,,,,,
2008/6/27,-0.058506099,2227.163,2357.445,2188.196,2206.317,6874281600,0.852506072,-9.74E-05,81350212301,13349956,2461.0792,2724.1343,2922.09545,3456.9428,,,,,,,,,,,,,,,,
2008/7/4,0.080987506,2176.895,2212.966,1992.347,2077.234,6129084500,0.896459726,-0.000188252,76627483474,13352603,2316.3678,2633.3614,2843.64835,3445.599583,,,,,,,,,,,,,,,,
2008/7/11,-0.038639675,2082.748,2319.015,2081.84,2245.464,10602265000,0.902436679,2.24E-05,1.28E+11,13356118,2225.1028,2545.3545,2782.61135,3435.22445,,,,,,,,,,,,,,,,
2008/7/18,0.049558994,2223.885,2280.948,2056.188,2158.7,7171664200,0.894845922,7.30E-05,81609840963,13356118,2192.2844,2463.4056,2717.01625,3423.630817,,,,,,,,,,,,,,,,
2008/7/25,-0.026481198,2132.443,2300.508,2127.075,2265.683,7865282500,0.908051542,1.53E-05,96148334479,13356118,2190.6796,2389.0532,2660.5201,3412.350317,,,,,,,,,,,,,,,,
2008/8/1,-0.067447981,2282.061,2318.081,2127.357,2205.685,5997350600,0.911414592,4.85E-05,71017405626,13360759,2190.5532,2325.8162,2616.5819,3400.6686,,,,,,,,,,,,,,,,
2008/8/8,-0.048345679,2185.163,2201.284,2044.81,2056.916,4946409600,0.935659944,-0.000248888,56711550415,13360759,2186.4896,2251.4287,2568.3487,3387.350217,,,,,,,,,,,,,,,,
2008/8/15,-0.004806197,2049.457,2069.792,1900.562,1957.473,4650529300,0.951361377,-0.000325691,48129829467,13459494,2128.8914,2176.9971,2520.6968,3369.378467,,,,,,,,,,,,,,,,
2008/8/22,0.014059079,1959.104,2045.255,1832.254,1948.065,5657897300,0.957895237,-0.000139265,58317860875,14889586,2086.7644,2139.5244,2476.66875,3351.221067,,,,,,,,,,,,,,,,
2008/8/29,-0.090354972,1953.285,1997.198,1898.22,1975.453,4566691900,1.014137061,3.00E-05,49037908487,14939586,2028.7184,2109.699,2432.1689,3335.54725,,,,,,,,,,,,,,,,
2008/9/5,-0.047303197,1958.27,1959.839,1781.704,1796.961,4039941000,1.007831553,-0.000286838,43132886323,14939586,1946.9736,2068.7634,2396.44885,3317.817683,,,,,,,,,,,,,,,,
2008/9/12,-0.035878196,1805.411,1815.798,1699.46,1711.959,3988710300,1.004959655,-0.000499586,40425880254,14939586,1877.9822,2032.2359,2332.79865,3296.844633,,,,,,,,,,,,,,,,
2008/9/19,0.09742405,1673.791,1673.791,1433.436,1650.537,7002270700,0.985332808,-0.000177056,58554336053,15215104,1816.595,1972.7432,2259.04885,3272.640433,,,,,,,,,,,,,,,,
2008/9/26,-0.156350633,1785.32,1844.569,1660.463,1811.339,17263092200,0.960660049,5.12E-05,1.68E+11,15215105,1789.2498,1938.0071,2200.70635,3247.93975,,,,,,,,,,,,,,,,
2008/10/10,-0.031393169,1788.966,1788.966,1497.338,1528.135,8786236900,0.946127135,-0.000128421,86135066553,15215105,1699.7862,1864.2523,2126.65275,3214.7396,,,,,,,,,,,,,,,,
2008/10/17,-0.048667646,1519.66,1679.916,1462.931,1480.162,8742452100,0.956460649,-0.000327268,81633798884,15648617,1636.4264,1791.7,2058.7581,3177.610367,,,,,,,,,,,,,,,,
2008/10/24,-0.057112077,1474.968,1553.864,1401.68,1408.126,7304944800,0.94877694,-0.000169987,65864371856,15811762,1575.6598,1726.821,1989.12485,3140.970333,,,,,,,,,,,,,,,,
2008/10/31,0.026928422,1379.528,1380.464,1269.291,1327.705,8482807800,0.974220635,-0.00019199,71217477896,15811762,1511.0934,1663.8442,1920.42065,3094.687783,,,,,,,,,,,,,,,,
2008/11/7,0.137156407,1312.787,1394.492,1290.808,1363.458,6946914000,1.00326223,-7.22E-05,56886118122,15811762,1421.5172,1605.3835,1872.45395,3048.242633,,,,,,,,,,,,,,,,
2008/11/14,-0.03184335,1398.222,1553.428,1398.222,1550.465,13748145100,1.002420516,0.000192962,1.15E+11,15811762,1425.9832,1562.8847,1836.29185,3005.551533,,,,,,,,,,,,,,,,
2008/11/21,-0.059908347,1541.339,1583.797,1432.748,1501.093,15948900500,0.992696857,0.00010076,1.33E+11,15919617,1430.1694,1533.2979,1801.03065,2961.14365,,,,,,,,,,,,,,,,
2008/11/28,0.090211279,1493.431,1536.606,1399.361,1411.165,9731473400,0.984602124,-0.000146975,80937854576,15919617,1430.7772,1503.2185,1767.7272,2914.712433,,,,,,,,,,,,,,,,
2015/6/26,-0.056429014,2907.075,3082.558,2678.769,2736.695,62071763700,0.960437795,-0.000439777,8.33E+11,149056697,3081.0644,3129.9491,2896.13785,2162.290983,,,,,,,,,,,,,,,,
2015/7/3,0.122428905,2802.772,2872.907,2511.165,2582.266,99497638600,0.886935912,-0.000165549,1.22E+12,149063553,2975.2508,3065.7799,2903.87745,2180.6498,,,,,,,,,,,,,,,,
2015/7/10,-0.031515555,2807.754,2997.597,2493.644,2898.41,1.64E+11,0.746680672,5.37E-05,1.89E+12,149116638,2894.1352,3030.5719,2926.53495,2204.16105,,,,,,,,,,,,,,,,
2015/7/17,-0.023519584,2855.7,2949.197,2665.95,2807.065,87914478200,0.672593827,0.00014815,1.05E+12,149613273,2785.4986,3000.2329,2943.15845,2226.205883,,,,,,,,,,,,,,,,
2015/7/24,-0.102079354,2798.56,2815.701,2721.354,2741.044,59085455000,0.628361074,-0.000137481,7.74E+11,149613642,2753.096,2968.2962,2961.6295,2247.18835,,,,,,,,,,,,,,,,
2015/7/31,0.017290471,2698.798,2715.359,2400.866,2461.24,53173731400,0.640121572,-0.000347894,6.34E+11,150155275,2698.005,2889.5347,2959.92765,2263.671217,,,,,,,,,,,,,,,,
2015/8/7,0.029252383,2433.242,2537.354,2419.85,2503.796,32235868300,0.706485045,-0.000403178,3.89E+11,150158244,2682.311,2828.7809,2951.0835,2280.3518,,,,,,,,,,,,,,,,
2015/8/14,-0.118616412,2527.616,2626.358,2517.947,2577.038,42758571300,0.749698839,0.000165224,5.56E+11,150158244,2618.0366,2756.0859,2945.4734,2298.561117,,,,,,,,,,,,,,,,
2015/8/21,-0.049045968,2560.371,2572.213,2261.307,2271.359,40968225700,0.770992985,-0.000340258,4.78E+11,150158244,2510.8954,2648.197,2918.1823,2311.8545,,,,,,,,,,,,,,,,
2015/8/28,0.038738253,2195.457,2203.634,1874.216,2159.958,58998708600,0.823014236,-0.000413707,5.64E+11,150812425,2394.6782,2573.8871,2876.84995,2322.979417,,,,,,,,,,,,,,,,
2015/9/2,-0.021500862,2135.603,2248.766,2071.406,2243.631,44156484400,0.889104935,-4.17E-05,4.18E+11,150812425,2351.1564,2524.5807,2827.2649,2335.897583,,,,,,,,,,,,,,,,
2015/9/11,0.001639344,2215.176,2247.441,2084.03,2195.391,31387273200,0.923193436,7.88E-05,3.22E+11,150812425,2289.4754,2485.8932,2775.83655,2347.841517,,,,,,,,,,,,,,,,
2015/9/18,-0.007087799,2205.705,2277.583,2126.288,2198.99,28821342200,0.968120159,-0.000104113,3.03E+11,150812425,2213.8658,2415.9512,2723.26155,2358.5411,,,,,,,,,,,,,,,,
2015/9/25,-0.017077005,2185.077,2259.071,2150.018,2183.404,17476669000,0.990509237,-4.71E-05,1.91E+11,150812681,2196.2748,2353.5851,2676.909,2368.1316,,,,,,,,,,,,,,,,
2015/9/30,0.034096914,2169.152,2175.97,2114.301,2146.118,7077810300,0.988727589,-0.00051232,73251202769,150812681,2193.5068,2294.0925,2631.19435,2377.305867,,,,,,,,,,,,,,,,
2015/10/9,0.047078485,2231.025,2231.242,2189.988,2219.294,7239085200,0.990405597,0.000342855,80213145984,150992340,2188.6394,2269.8979,2579.7163,2387.427367,,,,,,,,,,,,,,,,
2015/10/16,0.008688449,2223.325,2328.304,2220.632,2323.775,24833120900,1.069009575,0.000504573,2.71E+11,151365409,2214.3162,2251.8958,2540.33835,2399.587233,,,,,,,,,,,,,,,,
2015/10/23,-0.013221614,2329.396,2369.371,2268.823,2343.965,30110259700,0.963783818,0.000282399,3.30E+11,151365409,2243.3112,2228.5885,2492.3372,2412.298583,,,,,,,,,,,,,,,,
2015/10/30,0.078042382,2366.838,2381.713,2298.974,2312.974,20681172500,0.877098806,-3.40E-05,2.45E+11,151365409,2269.2252,2232.75,2440.4735,2423.2442,,,,,,,,,,,,,,,,
2015/11/6,-0.018332181,2291.252,2503.65,2265.673,2493.484,37336094100,0.833621283,0.000258598,4.49E+11,151359015,2338.6984,2266.1026,2419.99485,2437.6322,,,,,,,,,,,,,,,,
2015/11/13,0.007755621,2501.725,2592.194,2444.203,2447.773,40447445500,0.813787927,0.000219333,4.96E+11,152222597,2384.3942,2286.5168,2405.54875,2451.4354,,,,,,,,,,,,,,,,
2015/11/20,-0.053640063,2410.039,2514.463,2407.943,2466.757,26051010500,0.709233822,-6.26E-05,3.19E+11,152222597,2412.9906,2313.6534,2399.7733,2465.613217,,,,,,,,,,,,,,,,
2015/11/27,0.027039461,2465.811,2485.415,2320.066,2334.44,22853586600,0.658034239,-0.000308397,2.75E+11,152222597,2411.0856,2327.1984,2371.5748,2477.5256,,,,,,,,,,,,,,,,
2015/12/4,-0.022985433,2325.071,2481.537,2280.683,2397.562,30575601600,0.625628236,-0.000139654,3.09E+11,152222597,2428.0032,2348.6142,2351.09965,2490.456417,,,,,,,,,,,,,,,,
2015/12/11,0.03431531,2398.088,2404.912,2324.625,2342.453,15499674800,0.597668974,3.37E-05,1.73E+11,152222597,2397.797,2368.2477,2331.1701,2502.6887,,,,,,,,,,,,,,,,
2015/12/18,0.028685816,2319.198,2466.346,2316.902,2422.835,20858838100,0.554556056,7.69E-05,2.51E+11,152228370,2392.8094,2388.6018,2329.24985,2516.678967,,,,,,,,,,,,,,,,
2015/12/25,-0.028701989,2415.63,2550.899,2414.838,2492.336,27103561100,0.624037865,0.000359377,3.40E+11,152228370,2397.9252,2405.4579,2328.67685,2530.596467,,,,,,,,,,,,,,,,
2015/12/31,-0.083108442,2498.781,2502.333,2399.92,2420.801,13419128100,0.84032836,-9.52E-06,1.58E+11,152228370,2415.1974,2413.1415,2320.865,2543.604433,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-0.017398063,,,,,,,9218.88,2745277.409,0.387541589,0.018312606,,2007/6/1,0.437662305
,,,,,,,,,,,,,,,,,0.062940408,,,,,,,9856.5699,1821218.799,0.24564567,-0.029394603,,2007/6/8,0.310288532
,,,,,,,,,,,,,,,,,0.0005702,,,,,,,10058.47,1638371.303,0.236236473,0.044447304,,2007/6/15,0.278983417
,,,,,,,,,,,,,,,,,-0.040041692,,,,,,,10094.2402,1474410.456,0.222268928,0.063546496,,2007/6/22,0.251584051
,,,,,,,,,,,,,,,,,-0.018912631,,,,,,,10072.37,1216418.618,0.173920592,-0.039494324,,2007/6/29,0.205375168
,,,,,,,,,,,,,,,,,0.038314279,,,,,,,10576.19,887336.9805,0.116659842,-0.058197029,,2007/7/6,0.154872139
,,,,,,,,,,,,,,,,,0.044589815,,,,,,,11167.55,737657.3107,0.098344048,0.018677025,,2007/7/13,0.135420715
,,,,,,,,,,,,,,,,,0.061425704,,,,,,,11624.25,756706.4628,0.102194869,0.084612521,,2007/7/20,0.14459888
,,,,,,,,,,,,,,,,,0.06885449,,,,,,,12640.8301,1212365.231,0.168924989,0.10875448,,2007/7/27,0.251931001
,,,,,,,,,,,,,,,,,0.053342136,,,,,,,13320.89,1152597.492,0.172051515,0.13450963,,2007/8/3,0.251836032
,,,,,,,,,,,,,,,,,-0.027343662,,,,,,,13091.02,1435953.715,0.206286362,0.125869471,,2007/8/10,0.308333621
,,,,,,,,,,,,,,,,,0.138118989,,,,,,,15240.1899,1098490.715,0.166357596,0.024539905,,2007/8/17,0.270682729
,,,,,,,,,,,,,,,,,0.01108716,,,,,,,15642.41,922929.6445,0.151285078,0.106998648,,2007/8/24,0.230165767
,,,,,,,,,,,,,,,,,-0.009213123,,,,,,,15320.2101,928123.5575,0.161041861,0.150737496,,2007/8/31,0.225493652
,,,,,,,,,,,,,,,,,0.01304375,,,,,,,15728.16,1003175.782,0.165930335,0.001771889,,2007/9/7,0.250218122
,,,,,,,,,,,,,,,,,0.007555276,,,,,,,16130.7899,798287.7082,0.139584377,0.003710453,,2007/9/14,0.203918089
,,,,,,,,,,,,,,,,,0.026299262,,,,,,,16795.4798,779986.3151,0.140739477,0.020697575,,2007/9/21,0.204538043
,,,,,,,,,,,,,,,,,0.062977186,,,,,,,19313.412,458584.5732,0.088264986,0.034053236,,2007/9/28,0.138282961
,,,,,,,,,,,,,,,,,-0.018373175,,,,,,,20026.8121,827076.6769,0.143085854,0.090932701,,2007/10/12,0.253622098
,,,,,,,,,,,,,,,,,-0.014368923,,,,,,,21098.724,658496.6228,0.123796599,0.04344692,,2007/10/19,0.197845576
,,,,,,,,,,,,,,,,,0.025549557,,,,,,,21992.6481,449600.9873,0.086365492,-0.032478095,,2007/10/26,0.131540708
,,,,,,,,,,,,,,,,,-0.088834805,,,,,,,21173.836,525103.5476,0.098309393,0.010813514,,2007/11/2,0.141572148
,,,,,,,,,,,,,,,,,-0.001502812,,,,,,,21348.0939,381529.3692,0.073793043,-0.065554938,,2007/11/9,0.099894068
,,,,,,,,,,,,,,,,,-0.041608371,,,,,,,20206.1881,385499.4599,0.074705313,-0.090204116,,2007/11/16,0.093896175
,,,,,,,,,,,,,,,,,-0.02045505,,,,,,,20015.8201,294291.9786,0.058644515,-0.043048653,,2007/11/23,0.071005428
,,,,,,,,,,,,,,,,,0.0622943,,,,,,,21517.18,296648.4874,0.058820387,-0.061212319,,2007/11/30,0.076686036
,,,,,,,,,,,,,,,,,-0.027458102,,,,,,,20684.8319,265069.4348,0.050541502,0.040565017,,2007/12/7,0.063380129
,,,,,,,,,,,,,,,,,0.017991817,,,,,,,21001.7379,350484.0568,0.073522979,0.033125714,,2007/12/14,0.085087345
,,,,,,,,,,,,,,,,,0.035714487,,,,,,,22182.766,283919.7961,0.05561202,-0.009960306,,2007/12/21,0.072551997
,,,,,,,,,,,,,,,,,0.01323237,,,,,,,22210.3754,439806.3438,0.085810469,0.054348873,,2007/12/28,0.111625592
,,,,,,,,,,,,,,,,,0.0464197,,,,,,,24323.3353,299161.3778,0.05925,0.049419444,,2008/1/4,0.083152451
,,,,,,,,,,,,,,,,,-0.063713897,,,,,,,22604.3455,597074.0847,0.124021937,0.060266313,,2008/1/11,0.150069322
,,,,,,,,,,,,,,,,,-0.076353554,,,,,,,20953.9452,545561.9403,0.115314198,-0.020251777,,2008/1/18,0.12711056
,,,,,,,,,,,,,,,,,-0.096895224,,,,,,,19087.2454,636105.7107,0.119103246,-0.135202668,,2008/1/25,0.135003278
,,,,,,,,,,,,,,,,,0.076030277,,,,,,,22285.8852,366190.5653,0.067390618,-0.165850484,,2008/2/1,0.089834044
,,,,,,,,,,,,,,,,,-0.031859216,,,,,,,21504.4353,183532.7385,0.036121925,-0.028231918,,2008/2/5,0.04149122
,,,,,,,,,,,,,,,,,-0.049359109,,,,,,,20164.9852,163555.0171,0.031003759,0.041748796,,2008/2/15,0.0346718
,,,,,,,,,,,,,,,,,0.001268823,,,,,,,21089.6656,400859.7841,0.075676347,-0.079645783,,2008/2/22,0.088874424
,,,,,,,,,,,,,,,,,-0.021608931,,,,,,,22912.3553,291962.5247,0.053547783,-0.048152914,,2008/2/29,0.068501575
,,,,,,,,,,,,,,,,,-0.09163519,,,,,,,20850.5651,352682.8153,0.067094031,-0.020367526,,2008/3/7,0.071923591
,,,,,,,,,,,,,,,,,-0.020382571,,,,,,,20585.5253,313169.3171,0.057080015,-0.111263982,,2008/3/14,0.061556966
,,,,,,,,,,,,,,,,,-0.036758583,,,,,,,20014.5854,399955.5644,0.0684688,-0.11015,,2008/3/21,0.076435372
,,,,,,,,,,,,,,,,,-0.028134235,,,,,,,20018.5099,390488.7446,0.06537085,-0.05639192,,2008/3/28,0.074427603
,,,,,,,,,,,,,,,,,0.013018335,,,,,,,20021.5201,349739.6484,0.054613827,-0.063858643,,2008/4/3,0.06666946
,,,,,,,,,,,,,,,,,-0.123571516,,,,,,,17942.5598,425965.4133,0.068910923,-0.015482161,,2008/4/11,0.07030542
,,,,,,,,,,,,,,,,,0.188583326,,,,,,,21312.2599,291458.2512,0.043757106,-0.112161876,,2008/4/18,0.057139433
