date,r,open,high,low,close,volume,rsrs,turnover,money,circulating_cap,MA5,MA10,MA20,MA60,,, ,,,,,,,circulating_market_cap(าฺิช),turn_over(v/c),turn_over(m/cmc),recog,Unnamed: 13,Unnamed: 14,turn_over(v/cc)
,,,,,,,,,,,,,,,,,-0.028519644,,,,,,,73526.5109,145082.5025,0.014580505,0.092869327,,2011/11/4,0.010313712
,,,,,,,,,,,,,,,,,-0.033014632,,,,,,,71663.5305,106247.7239,0.010266219,-0.015241365,,2011/11/11,0.007361682
,,,,,,,,,,,,,,,,,-0.016907025,,,,,,,70773.9096,100763.7425,0.010532383,-0.06059271,,2011/11/18,0.006895038
,,,,,,,,,,,,,,,,,0.007558207,,,,,,,71257.9098,64284.24596,0.006661851,-0.049363478,,2011/11/25,0.00442891
,,,,,,,,,,,,,,,,,-0.007272697,,,,,,,70871.1703,99262.12972,0.009910277,-0.009476605,,2011/12/2,0.006801213
,,,,,,,,,,,,,,,,,-0.037269342,,,,,,,69663.9842,70171.86651,0.006926137,0.000230541,,2011/12/9,0.004726117
,,,,,,,,,,,,,,,,,-0.006786376,,,,,,,69946.7088,79437.35017,0.007401241,-0.044270991,,2011/12/16,0.005367841
,,,,,,,,,,,,,,,,,-0.000204581,,,,,,,70155.8075,90430.12155,0.007945123,-0.043802794,,2011/12/23,0.006128925
,,,,,,,,,,,,,,,,,-0.005721393,,,,,,,70336.0797,78495.488,0.006806706,-0.006989568,,2011/12/30,0.005333688
,,,,,,,,,,,,,,,,,0.048219986,,,,,,,72514.5995,61740.72988,0.005262426,-0.005924803,,2012/1/6,0.004325513
,,,,,,,,,,,,,,,,,0.052895968,,,,,,,74733.1199,138992.3546,0.013437198,0.042222707,,2012/1/13,0.010035625
,,,,,,,,,,,,,,,,,-0.001633156,,,,,,,74823.2707,138000.5218,0.014204163,0.103666597,,2012/1/20,0.009926555
,,,,,,,,,,,,,,,,,0.003456172,,,,,,,74813.819,109541.129,0.011068312,0.051176425,,2012/2/3,0.007878006
,,,,,,,,,,,,,,,,,-0.007121902,,,,,,,74264.4891,130398.1811,0.012895547,0.001817372,,2012/2/10,0.009309149
,,,,,,,,,,,,,,,,,0.034584391,,,,,,,76357.0899,102270.896,0.010307916,-0.003690345,,2012/2/17,0.007502061
,,,,,,,,,,,,,,,,,0.009378579,,,,,,,76771.1893,144836.042,0.014349032,0.027216182,,2012/2/24,0.010675272
,,,,,,,,,,,,,,,,,-0.017551338,,,,,,,75095.9698,159294.3927,0.016247595,0.044287323,,2012/3/2,0.011483023
,,,,,,,,,,,,,,,,,-0.017339356,,,,,,,74428.2285,139347.7355,0.014600945,-0.008337366,,2012/3/9,0.009947818
,,,,,,,,,,,,,,,,,-0.018066644,,,,,,,72906.7401,165501.1976,0.017049593,-0.034586365,,2012/3/16,0.011572998
,,,,,,,,,,,,,,,,,-0.024190522,,,,,,,71618.2195,135433.6238,0.014296998,-0.035092736,,2012/3/23,0.009303087
,,,,,,,,,,,,,,,,,0.018690422,,,,,,,72219.0503,102258.1766,0.011435499,-0.041820125,,2012/3/30,0.00708224
,,,,,,,,,,,,,,,,,0.022765886,,,,,,,73510.5395,52788.86302,0.005849652,-0.005952231,,2012/4/6,0.003721455
,,,,,,,,,,,,,,,,,0.021841595,,,,,,,74867.1502,104504.6323,0.011625276,0.041881812,,2012/4/13,0.00750322
,,,,,,,,,,,,,,,,,0.003667639,,,,,,,74762.7592,115448.2725,0.011956314,0.045104724,,2012/4/20,0.008277305
,,,,,,,,,,,,,,,,,0.029692594,,,,,,,76279.2897,133927.8701,0.013945651,0.025589342,,2012/4/27,0.009796944
,,,,,,,,,,,,,,,,,-0.032465159,,,,,,,74041.0601,98354.78571,0.011623306,0.033469135,,2012/5/4,0.006978678
,,,,,,,,,,,,,,,,,-0.022117802,,,,,,,72526.2505,140368.0437,0.0166898,-0.003736539,,2012/5/11,0.009754839
,,,,,,,,,,,,,,,,,0.000452812,,,,,,,72345.3697,115461.6078,0.013358801,-0.053864902,,2012/5/18,0.008003961
,,,,,,,,,,,,,,,,,0.018099209,,,,,,,73034.4911,99144.42739,0.011522335,-0.021675005,,2012/5/25,0.006938298
,,,,,,,,,,,,,,,,,-0.038672356,,,,,,,70624.7904,118146.2296,0.013394815,0.018560216,,2012/6/1,0.007994422
,,,,,,,,,,,,,,,,,0.01777593,,,,,,,70890.1598,105656.9335,0.012695597,-0.021273086,,2012/6/8,0.00717619
,,,,,,,,,,,,,,,,,-0.019302715,,,,,,,69805.2595,104123.2574,0.011611921,-0.021583864,,2012/6/15,0.00696161
,,,,,,,,,,,,,,,,,-0.015259293,,,,,,,69414.2702,66154.84232,0.007107606,-0.001869909,,2012/6/21,0.004393213
,,,,,,,,,,,,,,,,,0.001593464,,,,,,,69518.1598,86763.81707,0.009274089,-0.034267462,,2012/6/29,0.005770437
,,,,,,,,,,,,,,,,,-0.015517835,,,,,,,68210.89,98347.01908,0.01067874,-0.013690144,,2012/7/6,0.006417642
,,,,,,,,,,,,,,,,,-0.015856794,,,,,,,68083.2903,107435.4158,0.011260897,-0.013949098,,2012/7/13,0.006989264
,,,,,,,,,,,,,,,,,-0.016878731,,,,,,,67089.3991,93870.69171,0.009943843,-0.031128566,,2012/7/20,0.006016931
,,,,,,,,,,,,,,,,,0.00692445,,,,,,,68258.3703,78301.45338,0.007661889,-0.032467883,,2012/7/27,0.005106424
,,,,,,,,,,,,,,,,,0.014361607,,,,,,,68616.1208,85344.35686,0.0081192,-0.010071157,,2012/8/3,0.00550427
,,,,,,,,,,,,,,,,,-0.035535004,,,,,,,67348.0599,94363.14438,0.010704287,0.021385503,,2012/8/10,0.005973464
,,,,,,,,,,,,,,,,,-0.011140701,,,,,,,66646.5204,82822.57298,0.008579029,-0.021683736,,2012/8/17,0.005188299
,,,,,,,,,,,,,,,,,-0.023242708,,,,,,,66251.3096,82355.6309,0.008035463,-0.04627982,,2012/8/24,0.005124981
,,,,,,,,,,,,,,,,,0.043846083,,,,,,,68187.0603,93281.18667,0.008355174,-0.034124469,,2012/8/31,0.005974486
,,,,,,,,,,,,,,,,,-0.002787156,,,,,,,67832.5508,137417.6939,0.012125401,0.019584273,,2012/9/7,0.008755588
,,,,,,,,,,,,,,,,,-0.042568898,,,,,,,65365.0001,133017.0395,0.01280312,0.040936721,,2012/9/14,0.008166896
,,,,,,,,,,,,,,,,,0.043421451,,,,,,,67489.179,103102.1877,0.009749454,-0.045237409,,2012/9/21,0.006535917
,,,,,,,,,,,,,,,,,0.003451136,,,,,,,67974.8907,111270.0517,0.010280796,-0.000995851,,2012/9/28,0.007104464
,,,,,,,,,,,,,,,,,0.011803598,,,,,,,68776.56,99541.38445,0.009035945,0.04702244,,2012/10/12,0.006430558
,,,,,,,,,,,,,,,,,-0.032402695,,,,,,,67042.1398,87584.93714,0.008264042,0.01529547,,2012/10/19,0.005515461
,,,,,,,,,,,,,,,,,0.026446696,,,,,,,68653.1187,92035.36882,0.008037482,-0.020981566,,2012/10/26,0.005934984
,,,,,,,,,,,,,,,,,-0.021366562,,,,,,,67728.9492,106368.3533,0.009395287,-0.006812943,,2012/11/2,0.006766924
,,,,,,,,,,,,,,,,,-0.025312655,,,,,,,66134.8901,101523.1218,0.008801958,0.004515059,,2012/11/9,0.006284722
,,,,,,,,,,,,,,,,,0.011082409,,,,,,,66701.0997,87383.62075,0.007386487,-0.046138373,,2012/11/16,0.005455738
,,,,,,,,,,,,,,,,,-0.013382604,,,,,,,66494.9098,71432.26022,0.007001489,-0.014510771,,2012/11/23,0.00443704
,,,,,,,,,,,,,,,,,0.056313677,,,,,,,69028.6305,81097.60341,0.006716127,-0.002448507,,2012/11/30,0.005229351
,,,,,,,,,,,,,,,,,0.056970406,,,,,,,71975.9804,160686.9686,0.014301721,0.042177449,,2012/12/7,0.010803856
,,,,,,,,,,,,,,,,,0.005745168,,,,,,,72271.4597,186494.3749,0.01613799,0.116492296,,2012/12/14,0.012590504
,,,,,,,,,,,,,,,,,0.045951384,,,,,,,74649.4302,199711.7535,0.018933221,0.063042879,,2012/12/21,0.013825801
,,,,,,,,,,,,,,,,,0.028961654,,,,,,,76768.2202,172299.9122,0.017477568,0.05196055,,2012/12/28,0.012266671
,,,,,,,,,,,,,,,,,-0.027541299,,,,,,,75252.2194,95793.37005,0.009535596,0.076243866,,2013/1/4,0.006679289
,,,,,,,,,,,,,,,,,0.037279052,,,,,,,76520.8602,170603.5866,0.018051212,0.000622713,,2013/1/11,0.012096047
,,,,,,,,,,,,,,,,,-0.0001802,,,,,,,76083.8802,195962.779,0.020832114,0.00871104,,2013/1/18,0.013813283
,,,,,,,,,,,,,,,,,0.089729196,,,,,,,80600.8507,210419.4578,0.020668086,0.037092135,,2013/1/25,0.015712892
,,,,,,,,,,,,,,,,,-0.006470713,,,,,,,79868.1793,255558.2208,0.026735957,0.089532827,,2013/2/1,0.018910118
,,,,,,,,,,,,,,,,,-0.077822801,,,,,,,75378.0198,290097.5889,0.030203454,0.082677871,,2013/2/8,0.020259067
,,,,,,,,,,,,,,,,,0.032359336,,,,,,,76863.3801,213540.1498,0.022328225,-0.083789945,,2013/2/22,0.015206512
,,,,,,,,,,,,,,,,,-0.022084701,,,,,,,75718.5902,211199.2888,0.02219538,-0.047981759,,2013/3/1,0.014769712
,,,,,,,,,,,,,,,,,-0.031639022,,,,,,,74768.3695,241868.0777,0.025475294,0.009559989,,2013/3/8,0.016702194
,,,,,,,,,,,,,,,,,0.034291704,,,,,,,75944.0299,169538.9752,0.017347861,-0.053024985,,2013/3/15,0.011882971
,,,,,,,,,,,,,,,,,-0.058424899,,,,,,,73063.2497,185116.4088,0.019266353,0.001567725,,2013/3/22,0.012481789
,,,,,,,,,,,,,,,,,-0.001967439,,,,,,,73148.5203,200615.2748,0.019400025,-0.026136685,,2013/3/29,0.013542613
,,,,,,,,,,,,,,,,,-0.008471413,,,,,,,72570.7205,80642.11241,0.007596399,-0.060277391,,2013/4/3,0.005400658
,,,,,,,,,,,,,,,,,0.030136855,,,,,,,73622.9204,118337.9707,0.011871952,-0.010422185,,2013/4/12,0.008039153
,,,,,,,,,,,,,,,,,-0.033887624,,,,,,,71680.7305,149160.041,0.014891847,0.02141014,,2013/4/19,0.009865703
,,,,,,,,,,,,,,,,,0.016676887,,,,,,,72488.4499,144216.0594,0.01430809,-0.004772035,,2013/4/26,0.009646184
,,,,,,,,,,,,,,,,,0.013159646,,,,,,,73253.7296,58000.97173,0.005585022,-0.017775876,,2013/5/3,0.00392047
,,,,,,,,,,,,,,,,,0.013573618,,,,,,,73951.6199,132911.3076,0.013623063,0.030055995,,2013/5/10,0.009069487
,,,,,,,,,,,,,,,,,-0.007955271,,,,,,,73421.6497,136302.3446,0.014129572,0.026911889,,2013/5/17,0.009234228
,,,,,,,,,,,,,,,,,0.006683465,,,,,,,73579.3,143029.8848,0.015027066,0.005510366,,2013/5/24,0.009716643
,,,,,,,,,,,,,,,,,-0.044066199,,,,,,,71371.4299,157740.5317,0.015780265,-0.001324975,,2013/5/31,0.01039445
,,,,,,,,,,,,,,,,,-0.031857877,,,,,,,69637.4299,121000.8269,0.01220294,-0.037677249,,2013/6/7,0.00777885
,,,,,,,,,,,,,,,,,-0.041653097,,,,,,,66589.63,65549.20038,0.006064128,-0.07452022,,2013/6/14,0.004029566
,,,,,,,,,,,,,,,,,-0.049462883,,,,,,,64595.2197,130597.8235,0.012713955,-0.072183995,,2013/6/21,0.00763971
,,,,,,,,,,,,,,,,,-0.006656862,,,,,,,64810.7491,246795.9485,0.019627508,-0.089055698,,2013/6/28,0.014485237
,,,,,,,,,,,,,,,,,0.029532135,,,,,,,65982.9891,166624.9445,0.014125991,-0.055790478,,2013/7/5,0.009908164
,,,,,,,,,,,,,,,,,-0.04799038,,,,,,,70779.4099,206987.993,0.018208037,0.022678682,,2013/7/12,0.013202161
,,,,,,,,,,,,,,,,,0.006756649,,,,,,,70662.5903,164475.3292,0.014453487,-0.019875503,,2013/7/19,0.008494868
,,,,,,,,,,,,,,,,,0.009787646,,,,,,,71248.0797,141051.2514,0.011931834,-0.041557985,,2013/7/26,0.007345416
,,,,,,,,,,,,,,,,,0.010764039,,,,,,,71185.1603,129040.2194,0.011041093,0.016610427,,2013/8/2,0.006713993
,,,,,,,,,,,,,,,,,0.025594896,,,,,,,72550.0293,128407.9344,0.012058231,0.02065704,,2013/8/9,0.006809195
,,,,,,,,,,,,,,,,,-0.016638059,,,,,,,71937.23,221211.5966,0.020487617,0.03663444,,2013/8/16,0.01163129
,,,,,,,,,,,,,,,,,0.014993363,,,,,,,72418.8593,153816.4507,0.014208148,0.008530988,,2013/8/23,0.00801584
,,,,,,,,,,,,,,,,,0.02269312,,,,,,,73640.7997,155361.6059,0.015023858,-0.001894156,,2013/8/30,0.008232975
,,,,,,,,,,,,,,,,,0.075892423,,,,,,,77479.0406,144929.4469,0.014058295,0.038026729,,2013/9/6,0.008063257
,,,,,,,,,,,,,,,,,-0.027816017,,,,,,,75492.7703,375296.8885,0.034910498,0.100307779,,2013/9/13,0.020344638
,,,,,,,,,,,,,,,,,-0.036125761,,,,,,,73757.9402,159856.9845,0.015144841,0.045965382,,2013/9/18,0.008466619
,,,,,,,,,,,,,,,,,0.002381109,,,,,,,73981.4794,184943.7888,0.017403259,-0.062936903,,2013/9/27,0.009824996
,,,,,,,,,,,,,,,,,0.015953818,,,,,,,74987.7802,22897.78542,0.002162808,-0.033830671,,2013/9/30,0.001231709
,,,,,,,,,,,,,,,,,-0.019450442,,,,,,,73926.8902,143266.8664,0.012601307,0.018372915,,2013/10/11,0.007595595
,,,,,,,,,,,,,,,,,-0.015445381,,,,,,,72478.9598,159607.8646,0.014352693,-0.003806933,,2013/10/18,0.008296212
,,,,,,,,,,,,,,,,,0.020622158,,,,,,,74609.0095,157728.7137,0.014153241,-0.034595403,,2013/10/25,0.008439479
,,,,,,,,,,,,,,,,,-0.034845375,,,,,,,73418.3099,172894.2619,0.015238499,0.00485826,,2013/11/1,0.009103294
,,,,,,,,,,,,,,,,,0.010950335,,,,,,,73731.5903,118848.8647,0.0109242,-0.014941803,,2013/11/8,0.006282017
,,,,,,,,,,,,,,,,,0.023474863,,,,,,,76083.5404,129708.9745,0.011919242,-0.024276608,,2013/11/15,0.007074748
,,,,,,,,,,,,,,,,,0.011514792,,,,,,,76026.3202,198310.4478,0.020029442,0.034682256,,2013/11/22,0.010808361
,,,,,,,,,,,,,,,,,0.00833389,,,,,,,77171.5008,144658.9594,0.013760417,0.035259963,,2013/11/29,0.008002995
,,,,,,,,,,,,,,,,,-0.029156755,,,,,,,75000.5092,208671.3419,0.019793778,0.019944645,,2013/12/6,0.011215839
,,,,,,,,,,,,,,,,,-0.054719905,,,,,,,71526.559,134837.089,0.012620583,-0.021065854,,2013/12/13,0.006911165
,,,,,,,,,,,,,,,,,0.008330878,,,,,,,72073.9201,127824.4306,0.012021843,-0.082281205,,2013/12/20,0.006604628
,,,,,,,,,,,,,,,,,-0.009130311,,,,,,,71138.4497,113610.044,0.010194061,-0.046844892,,2013/12/27,0.005793987
,,,,,,,,,,,,,,,,,-0.024607651,,,,,,,69729.7906,113462.2352,0.010217495,-0.000875497,,2014/1/3,0.005666486
,,,,,,,,,,,,,,,,,-0.015082081,,,,,,,69548.2395,131402.6044,0.011544159,-0.033513286,,2014/1/10,0.006544223
,,,,,,,,,,,,,,,,,0.017886101,,,,,,,69961.44,121410.7528,0.010242234,-0.039318597,,2014/1/17,0.006082699
,,,,,,,,,,,,,,,,,-0.016457344,,,,,,,69124.5792,124439.9807,0.010765168,0.00253426,,2014/1/24,0.006159866
,,,,,,,,,,,,,,,,,-0.001355134,,,,,,,69015.2094,89148.44356,0.007927168,0.001134399,,2014/1/30,0.004405928
,,,,,,,,,,,,,,,,,0.039920208,,,,,,,70484.3889,19615.98904,0.001806531,-0.017790176,,2014/2/7,0.000990107
,,,,,,,,,,,,,,,,,-0.018841914,,,,,,,70792.0696,196033.5116,0.01633693,0.038510977,,2014/2/14,0.009938003
,,,,,,,,,,,,,,,,,-0.027243178,,,,,,,69539.1897,207408.8016,0.017234312,0.020326121,,2014/2/21,0.010303799
,,,,,,,,,,,,,,,,,-0.005965905,,,,,,,69390.2997,197026.7942,0.016100882,-0.045571779,,2014/2/28,0.009767077
,,,,,,,,,,,,,,,,,-0.020053793,,,,,,,67846.5698,184435.8563,0.014482483,-0.033046553,,2014/3/7,0.008939512
,,,,,,,,,,,,,,,,,0.02641975,,,,,,,69650.3397,162335.1925,0.012472837,-0.025900059,,2014/3/14,0.008076077
,,,,,,,,,,,,,,,,,0.005441643,,,,,,,69996.0297,161458.2448,0.012704204,0.005836141,,2014/3/21,0.008072294
,,,,,,,,,,,,,,,,,0.012422837,,,,,,,70545.209,197426.843,0.015589445,0.03200516,,2014/3/28,0.009947472
,,,,,,,,,,,,,,,,,0.050306844,,,,,,,73454.4092,138168.8426,0.011388104,0.01793208,,2014/4/4,0.007247399
,,,,,,,,,,,,,,,,,-0.028128649,,,,,,,71648.1487,214814.5511,0.019703401,0.063354635,,2014/4/11,0.010990636
,,,,,,,,,,,,,,,,,-0.013299344,,,,,,,70545.0097,141536.0568,0.012666498,0.020763131,,2014/4/18,0.007129968
,,,,,,,,,,,,,,,,,-0.004155769,,,,,,,70517.7994,139070.1012,0.011916781,-0.041053901,,2014/4/25,0.007003041
,,,,,,,,,,,,,,,,,-0.009413249,,,,,,,70177.6497,81529.58705,0.006598216,-0.017399844,,2014/4/30,0.004085716
,,,,,,,,,,,,,,,,,0.004726025,,,,,,,70875.01,120887.4186,0.009494195,-0.013529898,,2014/5/9,0.006118267
,,,,,,,,,,,,,,,,,-0.002258467,,,,,,,71159.2292,130957.6987,0.010436972,-0.004731711,,2014/5/16,0.006653869
,,,,,,,,,,,,,,,,,-0.001535326,,,,,,,71268.2501,94720.53531,0.007685024,0.002456885,,2014/5/23,0.004807806
,,,,,,,,,,,,,,,,,-0.006631149,,,,,,,71078.8706,95748.56976,0.007919599,-0.003790326,,2014/5/30,0.004847072
,,,,,,,,,,,,,,,,,0.020847427,,,,,,,72728.7296,70783.71819,0.006210627,-0.008156295,,2014/6/6,0.003666452
,,,,,,,,,,,,,,,,,-0.012297059,,,,,,,71269.5098,114203.2999,0.009402997,0.014078035,,2014/6/13,0.00579681
,,,,,,,,,,,,,,,,,-0.00722341,,,,,,,70525.4304,122434.5027,0.009538615,0.008294006,,2014/6/20,0.006149732
,,,,,,,,,,,,,,,,,0.012693417,,,,,,,70648.45,94539.44566,0.007789756,-0.019431642,,2014/6/27,0.004741435
,,,,,,,,,,,,,,,,,-0.016028538,,,,,,,70060.0504,116359.7122,0.009226752,0.005378318,,2014/7/4,0.005783643
,,,,,,,,,,,,,,,,,0.006955202,,,,,,,70497.1503,118039.1855,0.009519616,-0.003538578,,2014/7/11,0.005903726
,,,,,,,,,,,,,,,,,0.052922898,,,,,,,73311.8398,140947.1189,0.010695622,-0.009184817,,2014/7/18,0.007317959
,,,,,,,,,,,,,,,,,0.032728651,,,,,,,75433.4707,193146.3071,0.016040424,0.06024619,,2014/7/25,0.010318348
,,,,,,,,,,,,,,,,,-0.00765684,,,,,,,74767.0905,316743.5157,0.025533148,0.087383644,,2014/8/1,0.016771703
,,,,,,,,,,,,,,,,,0.010241517,,,,,,,75469.0101,231303.3771,0.01925705,0.024821212,,2014/8/8,0.012362593
,,,,,,,,,,,,,,,,,-0.011055183,,,,,,,74854.8997,184604.048,0.015763146,0.002506259,,2014/8/15,0.009786342
,,,,,,,,,,,,,,,,,-0.008091292,,,,,,,74419.0401,174727.9645,0.014806907,-0.000926888,,2014/8/22,0.009205971
,,,,,,,,,,,,,,,,,0.047400088,,,,,,,77560.2697,140980.8674,0.01142599,-0.019057025,,2014/8/29,0.007741455
,,,,,,,,,,,,,,,,,-0.015718161,,,,,,,76561.4301,221774.7262,0.018886175,0.038925268,,2014/9/5,0.012021127
,,,,,,,,,,,,,,,,,-0.006516362,,,,,,,76218.9399,163857.5466,0.014392671,0.030936884,,2014/9/12,0.008842039
,,,,,,,,,,,,,,,,,-0.002156731,,,,,,,75705.3311,235920.6603,0.018807442,-0.022132098,,2014/9/19,0.012637748
,,,,,,,,,,,,,,,,,0.00223317,,,,,,,75766.8908,215184.872,0.01792679,-0.008659039,,2014/9/26,0.011536212
,,,,,,,,,,,,,,,,,0.001244677,,,,,,,75664.4604,95929.66846,0.00768007,7.16E-05,,2014/9/30,0.005134531
,,,,,,,,,,,,,,,,,-0.008137691,,,,,,,74958.5297,154726.3953,0.01239416,0.003480627,,2014/10/10,0.008204296
,,,,,,,,,,,,,,,,,-0.01560258,,,,,,,74158.4405,262159.6391,0.021048759,-0.006903143,,2014/10/17,0.01375252
,,,,,,,,,,,,,,,,,0.046650318,,,,,,,77706.8198,191980.7983,0.015701456,-0.023613303,,2014/10/24,0.010552924
,,,,,,,,,,,,,,,,,-0.010235409,,,,,,,76681.87,294315.7242,0.023643453,0.030319872,,2014/10/31,0.015964747
,,,,,,,,,,,,,,,,,0.053941815,,,,,,,80686.8499,342852.6288,0.02660669,0.035937424,,2014/11/7,0.019568887
,,,,,,,,,,,,,,,,,-0.008152452,,,,,,,79386.9599,537311.2077,0.045397019,0.04315429,,2014/11/14,0.030162653
,,,,,,,,,,,,,,,,,0.116479687,,,,,,,87841.9197,279079.8742,0.024902716,0.045349605,,2014/11/21,0.017335038
,,,,,,,,,,,,,,,,,0.149293266,,,,,,,101465.5089,534510.1147,0.049441197,0.107377639,,2014/11/28,0.038344688
,,,,,,,,,,,,,,,,,-0.003166,,,,,,,97057.5704,925938.2666,0.094550041,0.283162585,,2014/12/5,0.063492956
,,,,,,,,,,,,,,,,,0.089816335,,,,,,,105856.7198,865276.5367,0.10213099,0.145654604,,2014/12/12,0.064712393
,,,,,,,,,,,,,,,,,0.031184213,,,,,,,110112.6194,713165.968,0.088217815,0.086365977,,2014/12/19,0.055442107
,,,,,,,,,,,,,,,,,0.04736575,,,,,,,117960.9782,636695.1304,0.075238196,0.123801399,,2014/12/26,0.053025151
,,,,,,,,,,,,,,,,,-0.004860614,,,,,,,121006.1601,403881.4888,0.052249843,0.080027026,,2014/12/31,0.034168311
,,,,,,,,,,,,,,,,,0.032703145,,,,,,,126622.3496,599231.2624,0.078724106,0.042274909,,2015/1/9,0.053038549
,,,,,,,,,,,,,,,,,-0.033365573,,,,,,,124125.469,424779.3199,0.059538109,0.027683574,,2015/1/16,0.036855364
,,,,,,,,,,,,,,,,,-0.062052303,,,,,,,114851.2103,578749.5032,0.07731481,-0.001753588,,2015/1/23,0.046410109
,,,,,,,,,,,,,,,,,-0.033316565,,,,,,,109331.5716,417880.0618,0.054019951,-0.093347466,,2015/1/30,0.03189493
,,,,,,,,,,,,,,,,,0.043966625,,,,,,,113701.9405,380052.6817,0.048194488,-0.093301499,,2015/2/6,0.030103551
,,,,,,,,,,,,,,,,,0.007326958,,,,,,,114224.1003,295699.623,0.038670984,0.009185243,,2015/2/13,0.023458772
,,,,,,,,,,,,,,,,,0.011996679,,,,,,,116126.2304,105590.8631,0.013486358,0.051615725,,2015/2/17,0.008516348
,,,,,,,,,,,,,,,,,-0.041611658,,,,,,,110023.4099,222085.799,0.027404849,0.019411536,,2015/2/27,0.016970813
,,,,,,,,,,,,,,,,,0.052138978,,,,,,,116926.9807,330291.6467,0.04214635,-0.03011418,,2015/3/6,0.026748483
,,,,,,,,,,,,,,,,,0.07430117,,,,,,,124464.03,388618.0079,0.047086042,0.008357731,,2015/3/13,0.033261153
,,,,,,,,,,,,,,,,,0.003193594,,,,,,,125528.4208,534965.5582,0.070285318,0.130314135,,2015/3/20,0.046135137
,,,,,,,,,,,,,,,,,0.047575151,,,,,,,129594.1308,525712.2431,0.069078294,0.077732051,,2015/3/27,0.046719541
,,,,,,,,,,,,,,,,,0.060139551,,,,,,,136493.1699,525779.1907,0.071025539,0.050920681,,2015/4/3,0.049212798
,,,,,,,,,,,,,,,,,0.083280849,,,,,,,148439.5203,443260.4731,0.065026346,0.11057585,,2015/4/10,0.045120332
,,,,,,,,,,,,,,,,,-0.003515559,,,,,,,146737.1294,606726.713,0.082659446,0.148428873,,2015/4/17,0.061051576
,,,,,,,,,,,,,,,,,0.008229636,,,,,,,149513.5381,678477.5278,0.10617135,0.079472511,,2015/4/24,0.069563519
,,,,,,,,,,,,,,,,,-0.043081197,,,,,,,141275.6894,537434.5729,0.08080852,0.004685145,,2015/4/30,0.052066306
