date,r,open,high,low,close,volume,rsrs,turnover,money,circulating_cap,MA5,MA10,MA20,MA60,,, ,,,,,,,circulating_market_cap(าฺิช),turn_over(v/c),turn_over(m/cmc),recog,Unnamed: 13,Unnamed: 14,turn_over(v/cc)
,,,,,,,,,,,,,,,,,-0.016088964,,,,,,,139111.3596,477738.8187,0.074672162,-0.035206104,,2015/5/8,0.045532664
,,,,,,,,,,,,,,,,,0.061574736,,,,,,,146091.3499,408797.0427,0.060467174,-0.05847703,,2015/5/15,0.040620969
,,,,,,,,,,,,,,,,,-0.042329067,,,,,,,142066.7897,399518.1226,0.061969768,0.044495098,,2015/5/22,0.038605314
,,,,,,,,,,,,,,,,,0.061920064,,,,,,,152261.2607,503076.4487,0.0795724,0.016639268,,2015/5/29,0.051598975
,,,,,,,,,,,,,,,,,0.014001262,,,,,,,153738.3599,505302.9514,0.072655046,0.016969979,,2015/6/5,0.05233397
,,,,,,,,,,,,,,,,,-0.133479969,,,,,,,133810.5795,678072.9897,0.103818642,0.076788284,,2015/6/12,0.061124665
,,,,,,,,,,,,,,,,,-0.057305799,,,,,,,129124.3813,582378.7719,0.079812437,-0.121347596,,2015/6/19,0.050644471
,,,,,,,,,,,,,,,,,-0.056429014,,,,,,,126994.5206,488775.133,0.065629425,-0.183136592,,2015/6/26,0.041698122
,,,,,,,,,,,,,,,,,0.122428905,,,,,,,144569.3797,688234.5266,0.084337067,-0.110501103,,2015/7/3,0.066839806
,,,,,,,,,,,,,,,,,-0.031515555,,,,,,,138834.2016,1181291.836,0.135787251,0.059091349,,2015/7/10,0.110169982
,,,,,,,,,,,,,,,,,-0.023519584,,,,,,,136589.6583,643639.345,0.076715399,0.087054935,,2015/7/17,0.058860342
,,,,,,,,,,,,,,,,,-0.102079354,,,,,,,121839.4705,484945.1065,0.063498202,-0.054293906,,2015/7/24,0.039558689
,,,,,,,,,,,,,,,,,0.017290471,,,,,,,122268.5602,434892.9219,0.051841503,-0.123198073,,2015/7/31,0.035472059
,,,,,,,,,,,,,,,,,0.029252383,,,,,,,125065.7186,257751.4339,0.031124177,-0.086553882,,2015/8/7,0.021504039
,,,,,,,,,,,,,,,,,-0.118616412,,,,,,,112298.6585,380757.6321,0.049554332,0.047048642,,2015/8/14,0.028523568
,,,,,,,,,,,,,,,,,-0.049045968,,,,,,,106195.9294,385779.6239,0.045034236,-0.092833841,,2015/8/21,0.027329256
,,,,,,,,,,,,,,,,,0.038738253,,,,,,,111714.0494,528122.5496,0.050485362,-0.161844723,,2015/8/28,0.039186101
,,,,,,,,,,,,,,,,,-0.021500862,,,,,,,107508.5602,410725.2885,0.03891924,-0.01220767,,2015/9/2,0.029328107
,,,,,,,,,,,,,,,,,0.001639344,,,,,,,107273.329,292591.5835,0.030039107,0.016404486,,2015/9/11,0.020846979
,,,,,,,,,,,,,,,,,-0.007087799,,,,,,,106508.5308,270601.2559,0.028405092,-0.019896766,,2015/9/18,0.019142725
,,,,,,,,,,,,,,,,,-0.017077005,,,,,,,103967.7599,168097.0045,0.018400621,-0.005460075,,2015/9/25,0.011607735
,,,,,,,,,,,,,,,,,0.034096914,,,,,,,107491.3198,65845.41257,0.006814616,-0.024043766,,2015/9/30,0.004700973
,,,,,,,,,,,,,,,,,0.047078485,,,,,,,112196.1593,64521.68457,0.007149366,0.016437636,,2015/10/9,0.004808089
,,,,,,,,,,,,,,,,,0.008688449,,,,,,,113138.9805,219492.1749,0.023939237,0.08278063,,2015/10/16,0.016453008
,,,,,,,,,,,,,,,,,-0.013221614,,,,,,,111567.7198,269883.2579,0.029610893,0.056175973,,2015/10/23,0.019949339
,,,,,,,,,,,,,,,,,0.078042382,,,,,,,118186.9994,174986.8649,0.020707326,-0.00464804,,2015/10/30,0.013702164
,,,,,,,,,,,,,,,,,-0.018332181,,,,,,,115986.1696,321901.2597,0.038732901,0.063788922,,2015/11/6,0.024737813
,,,,,,,,,,,,,,,,,0.007755621,,,,,,,116976.8194,345773.1686,0.04240043,0.058279514,,2015/11/13,0.026799304
,,,,,,,,,,,,,,,,,-0.053640063,,,,,,,111081.8206,234520.9176,0.028708481,-0.010718737,,2015/11/20,0.017260644
,,,,,,,,,,,,,,,,,0.027039461,,,,,,,114930.7401,198846.5974,0.023961864,-0.046300454,,2015/11/27,0.015142123
,,,,,,,,,,,,,,,,,-0.022985433,,,,,,,111814.95,273448.2428,0.027652308,-0.028051,,2015/12/4,0.020258507
,,,,,,,,,,,,,,,,,0.03431531,,,,,,,115014.0104,134763.3627,0.015077136,0.003432515,,2015/12/11,0.010269635
,,,,,,,,,,,,,,,,,0.028685816,,,,,,,116924.8505,178395.2514,0.021438986,0.010541125,,2015/12/18,0.013819932
,,,,,,,,,,,,,,,,,-0.028701989,,,,,,,114001.2606,237747.907,0.029809218,0.063985489,,2015/12/25,0.017957346
,,,,,,,,,,,,,,,,,-0.083108442,,,,,,,107530.7308,124793.4242,0.014674476,-0.000839512,,2015/12/31,0.008890785
,,,,,,,,,,,,,,,,,-0.066986482,,,,,,,100535.6006,182416.1172,0.019293289,-0.109425053,,2016/1/8,0.012127564
,,,,,,,,,,,,,,,,,-0.004329412,,,,,,,100167.0903,186613.5978,0.018677704,-0.144527782,,2016/1/15,0.012360475
,,,,,,,,,,,,,,,,,-0.04314187,,,,,,,96428.5692,170767.9792,0.016613577,-0.071025882,,2016/1/22,0.01088877
,,,,,,,,,,,,,,,,,-0.002912157,,,,,,,95225.3698,175115.7337,0.015722528,-0.047284502,,2016/1/29,0.011026673
,,,,,,,,,,,,,,,,,0.018730117,,,,,,,96784.0411,124956.4273,0.011331502,-0.04592839,,2016/2/5,0.007997036
,,,,,,,,,,,,,,,,,-0.024305694,,,,,,,95356.7999,143096.2104,0.012869652,0.015763415,,2016/2/19,0.009022887
,,,,,,,,,,,,,,,,,0.085340238,,,,,,,103055.2393,156159.6675,0.014041932,-0.006030826,,2016/2/26,0.010641678
,,,,,,,,,,,,,,,,,-0.024287824,,,,,,,101028.7896,248608.3838,0.022771064,0.05896029,,2016/3/4,0.016608564
,,,,,,,,,,,,,,,,,0.034023609,,,,,,,103569.4905,156862.6226,0.014705568,0.058979686,,2016/3/11,0.010742923
,,,,,,,,,,,,,,,,,0.003748638,,,,,,,103441.601,222810.5992,0.021820853,0.008909426,,2016/3/18,0.015240606
,,,,,,,,,,,,,,,,,0.008644364,,,,,,,104650.4606,210896.874,0.022927524,0.03789979,,2016/3/25,0.01457347
,,,,,,,,,,,,,,,,,-0.02028723,,,,,,,102931.511,149983.2971,0.014965469,0.012425407,,2016/4/1,0.01019396
,,,,,,,,,,,,,,,,,0.027433133,,,,,,,105332.16,110013.8742,0.010739091,-0.011818237,,2016/4/8,0.007651739
,,,,,,,,,,,,,,,,,-0.011156029,,,,,,,103593.1804,144234.2878,0.014950916,0.006589361,,2016/4/15,0.009866233
,,,,,,,,,,,,,,,,,-0.01029548,,,,,,,102680.4214,137508.5377,0.014323984,0.015971059,,2016/4/22,0.009323245
,,,,,,,,,,,,,,,,,-0.013345673,,,,,,,101384.3697,79329.59118,0.008530451,-0.021336653,,2016/4/29,0.005310752
,,,,,,,,,,,,,,,,,-0.014627845,,,,,,,99957.3899,82697.07231,0.008560543,-0.023503753,,2016/5/6,0.005458268
,,,,,,,,,,,,,,,,,0.003337607,,,,,,,100183.8401,92292.36063,0.009062665,-0.027778299,,2016/5/13,0.006105387
,,,,,,,,,,,,,,,,,-0.0039354,,,,,,,100309.9899,79162.10248,0.00762639,-0.01133906,,2016/5/20,0.00524338
,,,,,,,,,,,,,,,,,0.037455574,,,,,,,103576.0601,60412.27571,0.00574781,-0.000610927,,2016/5/27,0.0041279
,,,,,,,,,,,,,,,,,-0.009139396,,,,,,,103025.05,117177.5884,0.011786867,0.033372771,,2016/6/3,0.007964012
,,,,,,,,,,,,,,,,,-0.014422379,,,,,,,101651.399,43416.14521,0.004530437,0.027973856,,2016/6/8,0.002911449
,,,,,,,,,,,,,,,,,-0.012320756,,,,,,,100601.6899,91199.82288,0.008990884,-0.023429963,,2016/6/17,0.006051069
,,,,,,,,,,,,,,,,,0.024463711,,,,,,,103570.9999,78429.26406,0.0075645,-0.02656544,,2016/6/24,0.005350756
,,,,,,,,,,,,,,,,,0.010186057,,,,,,,103552.3505,96588.55595,0.009630094,0.011841544,,2016/7/1,0.00656273
,,,,,,,,,,,,,,,,,0.020306264,,,,,,,105941.8003,126526.7407,0.012446468,0.034898957,,2016/7/8,0.008795432
,,,,,,,,,,,,,,,,,-0.016038359,,,,,,,104457.4502,151143.4031,0.01498891,0.030699162,,2016/7/15,0.010323956
,,,,,,,,,,,,,,,,,-0.000923777,,,,,,,104677.2496,97761.62957,0.009674737,0.003942226,,2016/7/22,0.006686285
,,,,,,,,,,,,,,,,,-0.003042262,,,,,,,104570.5115,110412.7276,0.010747573,-0.01694732,,2016/7/29,0.00754383
,,,,,,,,,,,,,,,,,0.034349663,,,,,,,107928.7891,73358.08885,0.006893443,-0.003963228,,2016/8/5,0.005173083
,,,,,,,,,,,,,,,,,0.012082448,,,,,,,108720.6297,108541.2054,0.010571059,0.031202901,,2016/8/12,0.007710291
,,,,,,,,,,,,,,,,,-0.013351241,,,,,,,107762.0799,202877.2544,0.021260091,0.046847139,,2016/8/19,0.014284447
,,,,,,,,,,,,,,,,,0.004768599,,,,,,,108362.4001,97440.45804,0.009458395,-0.001430109,,2016/8/26,0.006898935
,,,,,,,,,,,,,,,,,-0.000261582,,,,,,,108058.0302,88923.05627,0.009259159,-0.008646308,,2016/9/2,0.006278205
,,,,,,,,,,,,,,,,,-0.023678496,,,,,,,105422.1292,87978.26861,0.008916711,0.00450577,,2016/9/9,0.006059981
,,,,,,,,,,,,,,,,,0.009082054,,,,,,,106570.0906,63512.63438,0.006155055,-0.023933884,,2016/9/14,0.004422416
,,,,,,,,,,,,,,,,,-0.008622676,,,,,,,105761.0991,61204.68447,0.005998675,-0.014811491,,2016/9/23,0.004229361
,,,,,,,,,,,,,,,,,0.014908978,,,,,,,107296.5899,55852.61289,0.005509313,0.000381066,,2016/9/30,0.003915557
,,,,,,,,,,,,,,,,,0.013998958,,,,,,,108865.4903,90210.15083,0.007916819,0.006157747,,2016/10/14,0.006417044
,,,,,,,,,,,,,,,,,0.005824881,,,,,,,109262.0899,127961.3946,0.011097998,0.029116646,,2016/10/21,0.009135616
,,,,,,,,,,,,,,,,,0.00804179,,,,,,,109491.3897,146902.0226,0.014073138,0.019905381,,2016/10/28,0.010509861
,,,,,,,,,,,,,,,,,0.016066762,,,,,,,111159.0707,127021.7564,0.012543326,0.013913514,,2016/11/4,0.009225974
,,,,,,,,,,,,,,,,,-0.00050021,,,,,,,111224.6215,168514.4939,0.016490061,0.024237758,,2016/11/11,0.012246935
,,,,,,,,,,,,,,,,,0.037564804,,,,,,,115386.8901,172197.5857,0.016424577,0.015558515,,2016/11/18,0.012977839
,,,,,,,,,,,,,,,,,0.009424313,,,,,,,116988.9302,221432.2403,0.020989443,0.037045804,,2016/11/25,0.01692016
,,,,,,,,,,,,,,,,,-0.002149093,,,,,,,116974.2306,334087.9089,0.03411182,0.04734314,,2016/12/2,0.025525238
,,,,,,,,,,,,,,,,,-0.04520323,,,,,,,112355.7996,230383.8715,0.021764303,0.007254966,,2016/12/9,0.016906995
,,,,,,,,,,,,,,,,,-0.010353621,,,,,,,112632.9806,205747.7373,0.020365763,-0.047255177,,2016/12/16,0.015133826
,,,,,,,,,,,,,,,,,0.003695669,,,,,,,112074.9097,139849.2164,0.013388146,-0.055088835,,2016/12/23,0.010235676
,,,,,,,,,,,,,,,,,0.009636589,,,,,,,114883.7006,110811.1737,0.010963899,-0.006696216,,2016/12/30,0.008313618
,,,,,,,,,,,,,,,,,-0.000381604,,,,,,,114967.0097,91319.37873,0.009261536,0.013367872,,2017/1/6,0.006856213
,,,,,,,,,,,,,,,,,0.016952671,,,,,,,116538.6597,109137.2102,0.010498763,0.009251307,,2017/1/13,0.008305981
,,,,,,,,,,,,,,,,,0.007175197,,,,,,,118162.2703,116252.0808,0.01163483,0.016564597,,2017/1/20,0.008970724
,,,,,,,,,,,,,,,,,-0.010166985,,,,,,,117070.5008,64791.85575,0.006634514,0.024249507,,2017/1/26,0.004949298
,,,,,,,,,,,,,,,,,0.012048773,,,,,,,118345.67,12265.7221,0.001359808,-0.003064738,,2017/2/3,0.000947133
,,,,,,,,,,,,,,,,,-0.002311814,,,,,,,118214.8004,111487.0148,0.011713,0.001759288,,2017/2/10,0.008599266
,,,,,,,,,,,,,,,,,0.011499006,,,,,,,119792.8497,132311.9213,0.014024077,0.009709104,,2017/2/17,0.010341776
,,,,,,,,,,,,,,,,,-0.017880331,,,,,,,117655.5494,128265.9533,0.01327762,0.009160608,,2017/2/24,0.009812134
,,,,,,,,,,,,,,,,,-0.003370775,,,,,,,117236.9595,95558.66638,0.010192484,-0.006586932,,2017/3/3,0.007284073
,,,,,,,,,,,,,,,,,0.003302919,,,,,,,117791.88,93684.77522,0.009416749,-0.021190836,,2017/3/10,0.007175035
,,,,,,,,,,,,,,,,,0.007943935,,,,,,,119188.7003,105504.5023,0.01116791,-7.90E-05,,2017/3/17,0.008176092
,,,,,,,,,,,,,,,,,-0.002473913,,,,,,,119594.3802,130242.3389,0.015112773,0.011273092,,2017/3/24,0.010120274
,,,,,,,,,,,,,,,,,0.012085762,,,,,,,121402.4009,123507.8968,0.013197307,0.005450369,,2017/3/31,0.009742072
,,,,,,,,,,,,,,,,,-0.013713266,,,,,,,120094.4605,96298.42585,0.0103422,0.009581949,,2017/4/7,0.007514005
,,,,,,,,,,,,,,,,,-0.003330856,,,,,,,119225.4908,126827.909,0.014287299,-0.001793239,0.008688449,2017/4/14,0.009824816
,,,,,,,,,,,,,,,,,-0.000270651,,,,,,,119696.6602,110027.9471,0.012419587,-0.016998445,-0.013221614,2017/4/21,0.008557078
,,,,,,,,,,,,,,,,,-0.011264022,,,,,,,118386.2407,107710.4318,0.012520688,-0.003600606,0.078042382,2017/4/28,0.008285133
,,,,,,,,,,,,,,,,,0.023635031,,,,,,,121197.3793,71523.40298,0.008106365,-0.011531624,-0.018332181,2017/5/5,0.005632249
,,,,,,,,,,,,,,,,,-0.005804333,,,,,,,120224.0899,108487.8988,0.012603811,0.012104783,0.007755621,2017/5/12,0.008474494
,,,,,,,,,,,,,,,,,0.046387891,,,,,,,125509.6912,79347.24406,0.009598809,0.017693512,-0.053640063,2017/5/19,0.006468865
,,,,,,,,,,,,,,,,,0.0017196,,,,,,,126331.3687,127860.7116,0.014905846,0.040314307,0.027039461,2017/5/26,0.010448202
,,,,,,,,,,,,,,,,,0.017697493,,,,,,,127017.0642,66375.98068,0.008123717,0.048187259,-0.022985433,2017/6/2,0.005451065
,,,,,,,,,,,,,,,,,-0.026389834,,,,,,,123672.3122,104458.1068,0.012504498,0.019447526,0.03431531,2017/6/9,0.008352624
,,,,,,,,,,,,,,,,,0.031110859,,,,,,,126769.7767,80674.18723,0.011048162,-0.009159375,0.028685816,2017/6/16,0.006612393
,,,,,,,,,,,,,,,,,0.008251676,,,,,,,127748.5817,103224.0572,0.013589892,0.003900014,-0.028701989,2017/6/23,0.008520552
,,,,,,,,,,,,,,,,,-0.002474541,,,,,,,127758.7206,104359.2041,0.013273584,0.039619252,-0.083108442,2017/6/30,0.00861308
,,,,,,,,,,,,,,,,,0.031185762,,,,,,,130154.2454,82366.64173,0.011545328,0.005756716,-0.066986482,2017/7/7,0.006925432
,,,,,,,,,,,,,,,,,0.006187344,,,,,,,132015.3269,130946.0281,0.015843916,0.02863405,-0.004329412,2017/7/14,0.011145548
,,,,,,,,,,,,,,,,,-0.001068159,,,,,,,132678.1538,163015.6697,0.020048692,0.037566062,-0.04314187,2017/7/21,0.013937775
,,,,,,,,,,,,,,,,,-0.003258656,,,,,,,132908.2414,116842.8868,0.014166211,0.005112575,-0.002912157,2017/7/28,0.010007319
,,,,,,,,,,,,,,,,,-0.021898943,,,,,,,130440.0077,126085.3705,0.016732301,-0.004323335,0.018730117,2017/8/4,0.010598068
,,,,,,,,,,,,,,,,,0.016733038,,,,,,,131998.9068,106000.065,0.014064902,-0.025086238,-0.024305694,2017/8/11,0.009016285
,,,,,,,,,,,,,,,,,0.035579021,,,,,,,137506.4548,83516.53031,0.011158742,-0.005532341,0.085340238,2017/8/18,0.007400256
,,,,,,,,,,,,,,,,,0.001432429,,,,,,,136161.5371,116537.9103,0.014147774,0.052907404,-0.024287824,2017/8/25,0.01022522
,,,,,,,,,,,,,,,,,-0.008644898,,,,,,,136056.6887,162499.703,0.020364572,0.037062415,0.034023609,2017/9/1,0.014247001
,,,,,,,,,,,,,,,,,-0.006816566,,,,,,,134628.8266,109171.5769,0.014358112,-0.007224852,0.003748638,2017/9/8,0.009471061
,,,,,,,,,,,,,,,,,0.00400131,,,,,,,135631.4111,106395.6054,0.01428081,-0.015402536,0.008644364,2017/9/15,0.009298972
,,,,,,,,,,,,,,,,,-0.002510477,,,,,,,135718.7006,108093.5342,0.01384161,-0.002842531,-0.02028723,2017/9/22,0.009453451
,,,,,,,,,,,,,,,,,0.015360956,,,,,,,137135.8188,82538.45275,0.010428529,0.001480788,0.027433133,2017/9/29,0.007293873
,,,,,,,,,,,,,,,,,0.008942511,,,,,,,138830.8433,100308.249,0.01320139,0.012811916,-0.011156029,2017/10/13,0.008973742
,,,,,,,,,,,,,,,,,0.02799158,,,,,,,140900.6881,82705.64152,0.01093516,0.024440832,-0.01029548,2017/10/20,0.007509158
,,,,,,,,,,,,,,,,,-0.004904714,,,,,,,141305.3533,103208.2116,0.013276205,0.037184406,-0.013345673,2017/10/27,0.009397577
,,,,,,,,,,,,,,,,,0.022094301,,,,,,,142555.6845,142409.2001,0.017782044,0.022949575,-0.014627845,2017/11/3,0.013081743
,,,,,,,,,,,,,,,,,0.026710668,,,,,,,145537.9137,140381.4888,0.018400855,0.01708122,0.003337607,2017/11/10,0.013165247
,,,,,,,,,,,,,,,,,-0.000668436,,,,,,,145908.831,149404.4353,0.020478075,0.049395123,-0.0039354,2017/11/17,0.014020707
,,,,,,,,,,,,,,,,,-0.032228517,,,,,,,142258.9975,206990.393,0.028765793,0.026024378,0.037455574,2017/11/24,0.018938902
,,,,,,,,,,,,,,,,,0.008147467,,,,,,,142451.4335,128800.5052,0.018080073,-0.03287541,-0.009139396,2017/12/1,0.01180074
,,,,,,,,,,,,,,,,,-0.015765699,,,,,,,140350.0412,122202.465,0.017443072,-0.024343631,-0.014422379,2017/12/8,0.011031063
,,,,,,,,,,,,,,,,,0.021489298,,,,,,,143427.2342,88260.83045,0.0127207,-0.007746683,-0.012320756,2017/12/15,0.008141876
,,,,,,,,,,,,,,,,,-0.007057141,,,,,,,144053.1255,81697.84903,0.012292056,0.005384805,0.024463711,2017/12/22,0.007569343
,,,,,,,,,,,,,,,,,0.025142985,,,,,,,147780.2123,100444.2189,0.014583183,0.014280504,0.010186057,2017/12/29,0.009546982
,,,,,,,,,,,,,,,,,0.029409759,,,,,,,151815.4468,128893.0712,0.016751599,0.017908406,0.020306264,2018/1/5,0.012585498
,,,,,,,,,,,,,,,,,0.032869542,,,,,,,158420.0223,149555.4606,0.020602353,0.055292193,-0.016038359,2018/1/12,0.015238324
,,,,,,,,,,,,,,,,,0.017627701,,,,,,,162725.444,247644.0298,0.032329603,0.063245986,-0.000923777,2018/1/19,0.025908117
,,,,,,,,,,,,,,,,,-0.007293289,,,,,,,163098.1428,268437.7783,0.03277679,0.051076658,-0.003042262,2018/1/26,0.028136477
,,,,,,,,,,,,,,,,,-0.107825021,,,,,,,145116.9748,212172.4756,0.027826448,0.010205849,0.034349663,2018/2/2,0.019787192
,,,,,,,,,,,,,,,,,0.021978413,,,,,,,147484.3731,291555.097,0.036531574,-0.114331911,0.012082448,2018/2/9,0.027633986
,,,,,,,,,,,,,,,,,0.029730586,,,,,,,151878.4966,77866.20993,0.009527476,-0.088216431,-0.013351241,2018/2/14,0.007600092
,,,,,,,,,,,,,,,,,-0.031445605,,,,,,,146602.0209,52867.78554,0.006484611,0.05236243,0.004768599,2018/2/23,0.004980863
,,,,,,,,,,,,,,,,,0.015369146,,,,,,,147619.7741,133669.7622,0.016087329,-0.002649915,-0.000261582,2018/3/2,0.012680934
,,,,,,,,,,,,,,,,,-0.012884258,,,,,,,145875.7396,120613.5513,0.01453443,-0.016559751,-0.023678496,2018/3/9,0.011307139
,,,,,,,,,,,,,,,,,-0.027609702,,,,,,,143252.7936,118623.2755,0.014463797,0.002286867,0.009082054,2018/3/16,0.01093395
,,,,,,,,,,,,,,,,,-0.024832794,,,,,,,139210.3793,129078.1297,0.016981223,-0.04013823,-0.008622676,2018/3/23,0.011546794
,,,,,,,,,,,,,,,,,-0.007266315,,,,,,,137146.6311,138955.799,0.018490909,-0.05175687,0.014908978,2018/3/30,0.012246132
,,,,,,,,,,,,,,,,,0.008892195,,,,,,,139034.2961,64774.76531,0.008406369,-0.031918667,0.013998958,2018/4/4,0.005787152
,,,,,,,,,,,,,,,,,-0.028983275,,,,,,,135921.9138,111260.247,0.013698926,0.001561266,,2018/4/13,0.009705916
,,,,,,,,,,,,,,,,,0.002326829,,,,,,,136945.9479,109242.9074,0.013600323,-0.020348805,,2018/4/20,0.00960173
,,,,,,,,,,,,,,,,,-0.002709588,,,,,,,136621.0289,102602.2254,0.013639774,-0.026723885,,2018/4/27,0.008996661
,,,,,,,,,,,,,,,,,0.029614375,,,,,,,140846.3419,52286.35264,0.007006004,-0.000389064,,2018/5/4,0.004726514
,,,,,,,,,,,,,,,,,0.005802431,,,,,,,142382.4983,85414.53581,0.011758709,0.026824544,,2018/5/11,0.007805405
,,,,,,,,,,,,,,,,,-0.028914115,,,,,,,137535.5845,80757.84634,0.01069196,0.035588641,,2018/5/18,0.007128641
,,,,,,,,,,,,,,,,,-0.005298182,,,,,,,136529.4226,85115.98657,0.010182224,-0.023279456,,2018/5/25,0.007458281
,,,,,,,,,,,,,,,,,0.001847242,,,,,,,136623.22,85294.49313,0.011669601,-0.034059105,,2018/6/1,0.007475003
,,,,,,,,,,,,,,,,,0.005995294,,,,,,,137355.819,83597.51617,0.012971569,-0.003460728,,2018/6/8,0.007365551
,,,,,,,,,,,,,,,,,-0.031585694,,,,,,,133435.508,79274.65379,0.013186299,0.007853611,,2018/6/15,0.006785324
,,,,,,,,,,,,,,,,,-0.040174787,,,,,,,129762.6807,96866.39435,0.013924843,-0.025779765,,2018/6/22,0.008062776
,,,,,,,,,,,,,,,,,-0.031166454,,,,,,,126967.4824,95251.79417,0.013544862,-0.070491533,,2018/6/29,0.007680978
,,,,,,,,,,,,,,,,,0.030899601,,,,,,,129810.9949,96323.10198,0.013049987,-0.070089135,,2018/7/6,0.007867098
,,,,,,,,,,,,,,,,,0.006823155,,,,,,,130355.0176,87234.78551,0.011327505,-0.001229883,,2018/7/13,0.007154678
,,,,,,,,,,,,,,,,,0.012563358,,,,,,,132581.0769,82399.3043,0.011045476,0.037933589,,2018/7/20,0.00686575
,,,,,,,,,,,,,,,,,-0.044192484,,,,,,,128217.7174,124211.7878,0.01540048,0.019472235,,2018/7/27,0.01000907
,,,,,,,,,,,,,,,,,0.037170085,,,,,,,132220.4902,93228.95023,0.011796647,-0.032184332,,2018/8/3,0.00774698
,,,,,,,,,,,,,,,,,-0.05154981,,,,,,,126493.5051,98870.09448,0.012408491,-0.008665038,,2018/8/10,0.007859883
,,,,,,,,,,,,,,,,,0.041205979,,,,,,,130775.3312,80977.44279,0.009864479,-0.016295836,,2018/8/17,0.006655379
,,,,,,,,,,,,,,,,,0.001003236,,,,,,,131018.0484,78638.16723,0.010426102,-0.012467991,,2018/8/24,0.006475114
,,,,,,,,,,,,,,,,,-0.014871811,,,,,,,129427.0575,86864.38614,0.011185698,0.042250555,,2018/8/31,0.007065611
,,,,,,,,,,,,,,,,,-0.005029372,,,,,,,129764.0302,76640.37935,0.009842674,-0.013883495,,2018/9/7,0.006250214
,,,,,,,,,,,,,,,,,0.061094573,,,,,,,137165.4021,66242.27072,0.008675216,-0.019826388,,2018/9/14,0.005710349
,,,,,,,,,,,,,,,,,0.012849705,,,,,,,139236.8773,93546.9141,0.01155895,0.055757934,,2018/9/21,0.00818573
