 ,r,open,high,low,close,volume,rsrs,turnover,money,circulating_cap,MA5,MA10,MA20,MA60
2005/1/7,0.006588022,836.99,836.99,819.44,823.616,1287222000,,,7002409806,1977992,,,,
2005/1/14,0.003383423,823.766,845.548,820.996,829.042,1228604100,,,6405685334,1977992,,,,
2005/1/21,-0.013413524,821.189,835.236,798.354,831.847,2132623000,,9.27E-06,10504363919,1977992,,,,
2005/1/28,0.063599,847.07,851.244,816.539,820.689,1899294000,,-1.05E-05,10090154594,1977992,,,,
2005/2/4,-0.019099903,817.93,877.391,810.722,872.884,2754658900,,3.54E-05,15174200547,1977992,835.6156,,,
2005/2/18,0.02603444,877.97,884.986,855.416,856.212,1221301500,,7.01E-05,6829053581,1977992,842.1348,,,
2005/2/25,-0.021643637,856.954,889.982,856.954,878.503,3048243000,,4.18E-06,17322018137,1977992,852.027,,,
2005/3/4,-0.006505028,878.553,878.657,851.434,859.489,2030159400,,3.73E-06,11912156942,1977992,857.5554,,,
2005/3/11,-0.038494059,859.659,880.494,847.811,853.898,2528180800,,-2.19E-05,14342494740,1977992,864.1972,,,
2005/3/18,-0.017786239,853.355,865.822,818.8,821.028,2099561700,,-4.22E-05,12620353352,1977992,853.826,844.7208,,
2005/3/25,0.020442075,820.421,825.855,795.84,806.425,1737889900,,-6.33E-05,9429600284,1977992,843.8686,843.0017,,
2005/4/1,0.018405415,805.41,834.557,783.982,822.91,1888192900,,2.41E-06,10249560480,1984547,832.75,842.3885,,
2005/4/8,-0.025012648,814.585,840.371,796.365,838.056,2707069200,,2.88E-05,15708319932,1984547,828.4634,843.0094,,
2005/4/15,-0.027261245,838.29,842.477,814.976,817.094,2273186000,,-6.17E-06,12737978393,1984547,821.1026,842.6499,,
2005/4/22,-0.006400199,814.551,815.472,790.104,794.819,1758130800,,-6.40E-05,9924296942,2180800,815.8608,834.8434,,
2005/4/29,-0.041062031,792.944,798.212,773.383,789.732,2142335600,,-3.41E-05,11242238566,2180800,812.5222,828.1954,,
2005/5/13,-0.005589565,790.825,795.092,749.838,757.304,1946539100,,-5.29E-05,10499221304,2180800,799.401,816.0755,,
2005/5/20,-0.037910104,754.779,760.535,741.83,753.071,1579407100,0.855824967,-6.41E-05,7962338777,2180800,782.404,805.4337,,
2005/5/27,-0.033246748,749.827,749.827,723.321,724.522,1467158500,0.935188921,-6.43E-05,7034859676,2180800,763.8896,792.4961,,
2005/6/3,0.094554234,723.104,737.944,693.553,700.434,1602642700,0.931868827,-9.51E-05,7739160924,2180800,745.0126,780.4367,812.57875,
2005/6/10,-0.005850028,699.266,790.391,693.528,766.663,4705275000,0.755472907,2.70E-05,23438985169,2181604,740.3988,776.4605,809.7311,
2005/6/17,0.013305291,762.001,772.858,742.96,762.178,2921885200,0.769857402,6.58E-05,15207159126,2181604,741.3736,770.3873,806.3879,
2005/6/24,-0.031428723,764.102,781.812,759.338,772.319,2367486600,0.773607386,7.08E-06,10771663485,2271608,745.2232,763.8136,803.4115,
2005/7/1,-0.027391364,776.596,786.482,746.743,748.046,2251008500,0.760345746,-1.87E-05,10483703202,2271644,749.928,756.9088,799.77935,
2005/7/8,0.028812902,744.286,747.667,725.371,727.556,1468915000,0.75111454,-8.96E-05,7549267203,2271644,755.3524,750.1825,792.51295,
2005/7/15,0.026993303,734.719,759.27,721.854,748.519,2206168400,0.737048209,6.60E-07,10983525611,2301548,751.7236,746.0612,787.1283,
2005/7/22,0.025897461,746.768,774.805,743.132,768.724,2359569700,0.6817333,5.52E-05,11344487643,2301548,753.0328,747.2032,781.63935,
2005/7/29,0.030048235,767.302,797.395,764.159,788.632,3464087300,0.601019236,3.56E-05,16202997344,2302684,756.2954,750.7593,778.0965,
2005/8/5,0.012310283,788.217,812.655,786.878,812.329,2805464300,0.582979873,4.66E-05,13208868463,2304933,769.152,759.54,776.01805,
2005/8/12,-0.005647375,814.123,834.985,806.511,822.329,3865541200,0.589156047,2.55E-05,19153947570,2309245,788.1066,771.7295,776.0831,
2005/8/19,0.005518017,832.149,843.322,809.222,817.685,4914321300,0.597481435,3.23E-06,25462008321,2408539,801.9398,776.8317,776.6461,
2005/8/26,0.008837298,819.357,830.538,811.138,822.197,3501192100,0.570433358,-1.10E-07,17159002940,2408539,812.6344,782.8336,776.61045,
2005/9/2,-0.00702141,821.791,831.664,806.577,829.463,2601128900,0.587845031,1.33E-05,12904903371,2408539,820.8006,788.548,776.1808,
2005/9/9,0.008477015,829.773,832.454,812.989,823.639,3044565100,0.60559694,1.39E-06,15614724015,2408608,823.0626,796.1073,776.50805,
2005/9/16,-0.04509638,824.441,834.999,818.965,830.621,2510213000,0.621771423,1.34E-06,12451842965,2408608,824.721,806.4138,778.29815,
2005/9/23,0.000616519,831.04,833.1,789.936,793.163,2711620000,0.627052151,-3.29E-05,13584083903,2408608,819.8166,810.8782,778.4697,
2005/9/30,-0.020361569,793.307,796.475,780.765,793.652,1775292500,0.590035371,-6.06E-05,9087090422,2418138,814.1076,813.371,780.2871,
2005/10/14,-0.004416766,792.759,797.971,775.308,777.492,1522668300,0.531921096,-3.14E-05,8428498352,2418138,803.7134,812.257,781.50815,
2005/10/21,-0.031126866,776.262,777.857,764.426,774.058,1990139400,0.846721866,-3.00E-05,9726679936,2418138,793.7972,808.4299,783.98495,
2005/10/28,0.01194724,774.581,774.581,742.228,749.964,2514125000,0.841414026,-3.59E-05,11481977466,2548962,777.6658,801.1934,786.46145,
2005/11/4,-0.016436428,749.192,768.098,747.727,758.924,2119394600,0.850311244,-2.35E-05,9662511877,2548962,770.818,795.3173,786.0745,
2005/11/11,0.018910845,758.45,763.737,740.094,746.45,1799475600,0.88773751,-6.64E-06,8113479862,2548962,761.3776,787.7426,785.2881,
2005/11/18,0.00803612,746.057,765.042,733.032,760.566,1748774800,0.858283723,3.15E-06,7995580250,2548962,757.9924,780.8529,784.70045,
2005/11/25,-0.012595901,758.234,766.787,744.405,766.678,3040533400,0.893730783,2.27E-05,11613885547,2548962,756.5164,775.1568,785.63205,
2005/12/2,0.026432556,765.27,770.842,751.9,757.021,2099957400,0.9160148,-5.66E-06,8933273782,2548962,757.9278,767.7968,787.1053,
2005/12/9,0.006446332,756.037,777.649,748.013,777.031,2255614800,0.919966309,1.53E-05,10504220928,2548962,761.5492,766.1836,788.5309,
2005/12/16,0.012021124,776.193,784.175,767.612,782.04,2263341200,0.919298519,3.73E-05,10969854388,2555647,768.6672,765.0224,789.1967,
2005/12/23,0.006260732,781.931,791.651,777.861,791.441,1876849100,0.895474077,2.53E-05,9011422677,2555647,774.8422,766.4173,789.33715,
2005/12/30,0.050852842,791.388,804.61,787.871,796.396,3011252000,0.856157889,1.56E-05,14920058879,2555826,780.7858,768.6511,788.5405,
2006/1/6,-0.006881389,801.413,842.692,800.214,836.895,3362189900,0.877607662,4.22E-05,18253630547,2469951,796.7606,777.3442,789.2688,
2006/1/13,0.011117314,837.76,842.062,826.965,831.136,4010884500,0.851842082,2.69E-05,21786855393,2469951,807.5816,784.5654,789.94135,
2006/1/20,0.007869097,830.478,844.43,813.122,840.376,3739616200,0.883229685,2.75E-06,18481921540,2469951,819.2488,793.958,790.8503,
2006/1/25,0.015326055,840.962,847.161,834.749,846.989,2144284300,0.86918093,2.28E-05,11875270766,2563300,830.3584,802.6003,791.7266,
2006/2/10,-0.002297755,849.51,863.964,848.432,859.97,4766554700,0.877951667,1.25E-05,24188923468,2563300,843.0732,811.9295,793.54315,
2006/2/17,0.028884817,862.487,872.414,852.592,857.994,3651635800,0.898199437,9.12E-06,19258961474,2563300,847.293,822.0268,794.9118,
2006/2/24,-0.00272549,858.652,883.02,854.364,882.777,3803698700,0.926441517,1.79E-05,20298570593,2563300,857.6212,832.6014,799.3925,
2006/3/3,-0.026384331,893.211,897.103,869.84,880.371,4331805500,0.943382786,1.60E-05,24255510629,2660287,865.6202,842.4345,803.72845,
2006/3/10,0.007144665,880.11,884.214,852.086,857.143,3053941200,0.970215773,-2.53E-05,16034083014,2660287,867.651,849.0047,807.711,
2006/3/17,0.007149584,857.208,869.1,855.817,863.267,2370549200,0.950332995,-2.18E-05,12764545490,2660287,868.3104,855.6918,812.17145,
2006/3/24,0.01026754,863.558,881.282,858.96,869.439,3003484100,0.948846639,1.27E-05,15944900261,2660287,870.5994,858.9462,818.1452,805.7284667
2006/3/31,0.021569596,869.537,891.019,864.392,878.366,3731900700,0.974529642,1.25E-05,20257316624,2662055,869.7172,863.6692,824.1173,806.6409667
2006/4/7,0.01484545,879.544,910.536,879.544,897.312,4575650300,0.986472404,1.87E-05,26234262186,2662069,873.1054,869.3628,831.6604,807.7788
2006/4/14,0.032109533,898.005,916.267,889.757,910.633,4618785500,0.981282639,2.12E-05,25571681203,2666742,883.8034,875.7272,839.16375,809.0919
2006/4/21,0.026145022,915.535,942.234,908.705,939.873,6384066600,1.032572091,2.07E-05,33373717158,2783369,899.1246,883.7175,847.8235,811.0783
2006/4/28,0.089701238,949.675,966.321,924.454,964.446,6458551600,1.059829255,2.56E-05,38512013612,2799216,918.126,894.3627,858.19475,812.6043333
2006/5/12,0.043054052,968.919,1051.116,968.919,1050.958,8596959000,1.182666254,3.89E-05,55057689650,2826216,952.6444,911.1808,871.8911,815.8501
2006/5/19,-0.029262748,1059.773,1117.431,1046.89,1096.206,11021284200,1.206659904,3.75E-05,68265274543,3028461,992.4232,932.7643,887.5994,819.4784833
2006/5/26,0.031369347,1096.449,1107.661,1034.222,1064.128,8584120700,1.264437263,4.42E-06,49684928007,3028461,1023.1222,953.4628,901.23375,822.8891333
2006/6/2,-0.06018265,1069.881,1113.948,1063.226,1097.509,7553503900,1.209011136,4.77E-07,46596323608,3028461,1054.6494,976.887,916.2894,826.9493167
2009/8/21,-0.073513865,2418.317,2453.709,2206.597,2367.567,17659504600,1.108093176,-0.000214685,2.19E+11,37419097,2605.0978,2531.0822,2260.1944,1907.9324
2009/8/28,0.020047248,2384.338,2388.073,2177.923,2193.518,17052207200,1.104386602,-0.000241104,2.10E+11,37511917,2495.1964,2519.5116,2275.11235,1906.595917
2009/9/4,0.053402649,2163.013,2262.542,2033.44,2237.492,16717672200,1.074725322,-0.000123278,1.96E+11,37511917,2379.3176,2508.821,2290.9715,1907.1155
2009/9/11,-0.025736748,2254.752,2364.749,2211.435,2356.98,15445226800,1.071188713,0.000180991,1.87E+11,37512377,2323.816,2493.6908,2315.7831,1911.777933
2009/9/18,-0.030621181,2361.991,2405.599,2279.079,2296.319,16476686300,1.055792999,5.99E-05,2.01E+11,37512378,2290.3752,2471.4152,2335.81405,1912.625517
2009/9/25,-0.012397108,2271.084,2307.727,2166.235,2226.003,12603430400,1.040598518,-0.000165396,1.51E+11,37512378,2262.0624,2433.5801,2345.96655,1913.747233
2009/9/30,0.050161321,2230.924,2242.334,2144.603,2198.407,5601176300,1.008709971,-0.000285561,64046122353,37512379,2263.0402,2379.1183,2354.77185,1912.625967
2009/10/9,0.021781259,2251.817,2309.719,2246.279,2308.682,2430082200,1.010446442,0.000573354,29862083220,37512379,2277.2782,2328.2979,2371.8229,1914.342583
2009/10/16,0.051960857,2322.769,2402.35,2285.896,2358.968,11958971400,0.989546936,0.000263958,1.48E+11,43221159,2277.6758,2300.7459,2390.20705,1919.376783
2009/10/23,-0.042517918,2354.296,2498.613,2344.395,2481.542,15087877800,0.989704268,0.000214486,1.92E+11,43221159,2314.7204,2302.5478,2406.26335,1928.111267
2009/10/30,0.0573999,2488.605,2499.158,2341.919,2376.032,11992323100,0.989016194,4.07E-05,1.53E+11,67422398,2344.7262,2303.3943,2417.23825,1935.24405
2009/11/6,0.004606323,2319.701,2536.555,2313.786,2512.416,14900293100,0.98235704,5.63E-05,1.81E+11,67422398,2407.528,2335.2841,2427.39785,1944.193433
2009/11/13,0.023384809,2515.837,2549.639,2471.881,2523.989,15011995900,0.949795447,0.000279672,1.83E+11,67422403,2450.5894,2363.9338,2436.3774,1956.310567
2009/11/20,-0.075133217,2540.489,2627.925,2540.489,2583.012,18764433300,0.906435034,0.000101005,2.31E+11,67451086.7,2495.3982,2386.537,2440.1139,1970.828117
2009/11/27,0.082967272,2586.834,2615.246,2379.948,2388.942,21552635500,0.90249769,-0.00016745,2.78E+11,67451086.7,2476.8782,2395.7993,2433.60725,1983.134867
2009/12/4,-0.030902779,2411.91,2588.995,2405.597,2587.146,21365034400,0.843029299,5.05E-06,2.70E+11,67451086.7,2519.101,2431.9136,2432.74685,1996.064983
2009/12/11,-0.032909673,2587.07,2606.711,2486.69,2507.196,14691725300,0.728240248,0.000228365,1.94E+11,67778589.7,2518.057,2462.7925,2420.9554,2012.382667
2009/12/18,-0.007459938,2502.42,2569.059,2414.173,2424.685,15297638900,0.703586824,-0.000278716,1.89E+11,67898289.7,2498.1962,2474.3928,2401.34535,2028.124717
2009/12/25,0.061166452,2417.992,2435.184,2342.754,2406.597,11735335600,0.735152863,-0.000232149,1.52E+11,67897910.7,2462.9132,2479.1557,2389.9508,2044.7659
2009/12/31,-0.03431553,2412.668,2563.967,2412.668,2553.8,12887009800,0.770776946,0.000280558,1.69E+11,67897411,2495.8848,2486.3815,2394.46465,2065.200817
2010/1/8,-0.015553704,2565.108,2570.152,2432.013,2466.165,14707762700,0.850843992,0.000114266,2.08E+11,67897803,2471.6886,2495.3948,2399.39455,2083.579267
2010/1/15,-0.019668779,2584.528,2584.528,2384.165,2427.807,18500533600,0.85039795,-0.000186217,2.51E+11,69830156,2455.8108,2486.9339,2411.109,2098.201633
2010/1/22,-0.057167166,2414.893,2450.281,2317.481,2380.055,16334932400,0.843209663,-0.000149265,2.12E+11,69830156,2446.8848,2472.5405,2418.23715,2112.851
2010/1/29,-0.010870796,2355.357,2389.627,2231.649,2243.994,10537996700,0.811864947,-0.000501703,1.32E+11,69830091,2414.3642,2438.6387,2412.58785,2126.731483
2010/2/5,0.029188142,2238.617,2278.475,2182.952,2219.6,10219785200,0.786097231,-0.000461319,1.31E+11,69932091,2347.5242,2421.7045,2408.7519,2138.083683
2010/2/12,-0.004404247,2220.842,2286.676,2201.802,2284.386,6019506600,0.811439163,0.000209117,77695890921,69932091,2311.1684,2391.4285,2411.67105,2151.168583
2010/2/26,-0.002807866,2282.09,2291.783,2202.214,2274.325,8524094400,0.860783921,0.000202453,1.15E+11,69994207,2280.472,2368.1414,2415.46695,2163.1721
2010/3/5,0.002907045,2282.338,2320.312,2258.962,2267.939,8333911200,0.89302748,-6.05E-05,1.08E+11,70080198,2258.0488,2352.4668,2413.4298,2177.3572
2010/3/12,0.015833587,2272.607,2318.312,2265.195,2274.532,7995924900,0.92000122,7.98E-07,1.04E+11,70080198,2264.1564,2339.2603,2409.208,2192.184167
2010/3/19,-0.007735401,2274.714,2318.05,2232.953,2310.546,7388861700,0.992631849,0.000178947,99950578755,70380632,2282.3456,2314.9349,2400.6582,2206.574217
2010/3/26,0.037738046,2314.442,2330.671,2253.609,2292.673,8780389300,1.061554786,6.39E-05,1.06E+11,70380632,2284.003,2297.5857,2396.49025,2219.752033
2010/4/2,-0.01405518,2309.916,2386.14,2306.283,2379.194,12402787500,1.182310903,0.000168596,1.56E+11,70380632,2304.9768,2292.7244,2389.82915,2233.767383
2010/4/9,-0.00709111,2391.253,2403.816,2316.708,2345.754,7606950100,1.170188027,0.00021421,1.01E+11,70380632,2320.5398,2289.2943,2380.9174,2244.71325
2010/4/16,-0.061810899,2350.116,2374.558,2301.646,2329.12,11352019700,1.136298813,-0.000130486,1.55E+11,70380632,2331.4574,2297.8069,2368.2228,2254.272433
2010/4/23,-0.016338429,2296.882,2296.882,2169.47,2185.155,13412026200,1.108416553,-0.000359268,1.65E+11,70380632,2306.3792,2294.3624,2358.03345,2262.437433
2010/4/30,-0.078757247,2190.095,2197.591,2103.416,2149.453,9849739900,1.056125161,-0.000551943,1.15E+11,70476273,2277.7352,2280.8691,2336.1488,2271.72815
2010/5/7,0.019979113,2103.673,2130.757,1956.829,1980.168,8860574400,0.899718282,-0.000746178,1.06E+11,70479045,2197.93,2251.4534,2309.7974,2276.78445
2010/5/14,-0.037777822,1987.1,2051.272,1943.515,2019.73,10741859100,0.893852364,-0.000395977,1.26E+11,70479045,2132.7252,2226.6325,2289.54965,2283.346317
2010/5/21,0.015535942,1994.469,1994.469,1874.318,1943.429,9856089800,0.879159454,-0.000134615,1.05E+11,71511140,2055.587,2193.5222,2266.39125,2286.966617
2010/5/28,-0.040115078,1955.069,2017.324,1927.671,1973.622,10179132000,0.869001189,-0.000160533,1.08E+11,71579957,2013.2804,2159.8298,2237.38235,2289.433133
2010/6/4,-0.00594051,1961.699,1975.587,1876.197,1894.45,8016967500,0.876003189,-0.000225366,78792178802,71689668,1962.2798,2120.0075,2208.7966,2289.46185
2010/6/11,-0.006544725,1863.674,1914.076,1829.442,1883.196,8141327300,0.89876441,-0.000405966,83875852845,72136526,1942.8854,2070.4077,2181.56605,2289.262467
2010/6/18,0.024073814,1897.62,1901.571,1865.328,1870.871,2479644100,0.925001507,-0.000362083,25904895565,72136526,1913.1136,2022.9194,2156.10685,2288.4385
2010/6/25,-0.053932596,1880.127,1938.74,1873.694,1915.91,7294348700,0.938292274,0.0001738,77233822705,72978931,1907.6098,1981.5984,2139.70265,2289.357867
2010/7/2,0.031845767,1915.296,1931.51,1771.491,1812.58,7618043900,0.909175747,-0.000298296,68679126865,72934653,1875.4014,1944.3409,2119.35165,2287.972533
2010/7/9,-0.016619767,1795.477,1883.432,1776.38,1870.303,7246077900,0.918844875,-0.0002396,67510199168,72934653,1870.572,1916.4259,2098.6475,2285.428367
2010/7/16,0.057759299,1868.421,1897.632,1818.176,1839.219,8002411700,0.938352541,0.000136596,80934763308,74377179,1861.7766,1902.331,2076.8922,2282.377
2010/7/23,0.021233637,1822.443,1956.417,1818.515,1945.451,11014996900,0.928561746,0.000271308,1.07E+11,74377579,1876.6926,1894.9031,2060.7678,2282.006833
2010/7/30,-0.003791097,1948.629,2002.112,1929.796,1986.76,12394746100,0.931806558,0.000481375,1.14E+11,74377579,1890.8626,1899.2362,2046.3792,2281.931417
2010/8/6,-0.024533303,1984.124,2022.545,1934.57,1979.228,12775734100,0.930338722,0.000101078,1.14E+11,74377579,1924.1922,1899.7968,2029.8133,2278.911617
2010/8/13,0.018848369,1974.968,1992.433,1902.625,1930.671,11897327800,0.917158979,-0.000176492,1.03E+11,74377579,1936.2658,1903.4189,2011.7132,2275.147233
2010/8/20,-0.025154278,1926.391,2005.296,1920.458,1967.061,13285895000,0.917328946,-3.47E-05,1.30E+11,74952579,1961.8342,1911.8054,1991.10655,2269.444517
2010/8/27,0.006051896,1963.312,1982.467,1903.912,1917.581,8385058300,0.78904448,-6.06E-05,78681254475,74952579,1956.2602,1916.4764,1969.6979,2262.3309
2010/9/3,-0.007019023,1926.115,1949.933,1905.726,1929.186,11239740900,0.603014793,-0.0001284,1.14E+11,74952579,1944.7454,1917.804,1949.7012,2252.6793
2010/9/10,-0.030451884,1938.539,1983.507,1897.954,1915.645,12687027900,0.516286422,-5.96E-06,1.32E+11,74952579,1932.0288,1928.1105,1936.2257,2242.622133
2010/9/17,0.003824887,1914.379,1939.818,1845.073,1857.31,11050179900,0.460571366,-0.000252713,1.08E+11,74952579,1917.3566,1926.8112,1921.61855,2230.1714
2010/9/21,0.026118126,1859.424,1873.706,1844.157,1864.414,2659227700,0.459247864,-0.000756072,27926069869,75179782,1896.8272,1929.3307,1915.83085,2215.527883
2010/9/30,0.040198964,1869.983,1914.239,1856.816,1913.109,9065769500,0.413071584,0.000249547,1.07E+11,75303623,1895.9328,1926.0965,1910.4998,2200.464933
2010/10/8,0.132852332,1933.419,1997.489,1932.595,1990.014,4058764600,0.433924757,0.001249883,48462232480,75303623,1908.0984,1926.4219,1912.82905,2189.7237
2010/10/15,-0.010350906,2005.696,2255.566,2005.696,2254.392,35631943400,0.727822888,0.000386793,3.94E+11,77257929,1975.8478,1953.9383,1926.86755,2186.238183
2010/10/22,-0.01863601,2270.413,2321.691,2212.608,2231.057,30538921500,0.885285984,0.000307296,3.51E+11,77476792,2050.5972,1983.9769,1943.6979,2183.963017
2010/10/29,0.040888723,2232.015,2310.011,2180.86,2189.479,21960926700,0.949952668,-0.000101584,2.68E+11,77476792,2115.6102,2006.2187,1959.01205,2183.8957
2010/11/5,-0.065126257,2198.465,2308.039,2198.465,2279.004,24348030100,1.020005578,6.84E-05,2.94E+11,77476792,2188.7892,2042.361,1979.4187,2184.587567
2010/11/12,-0.042775187,2287.5,2294.686,2126.782,2130.581,24424137400,1.070039959,-0.000104631,3.00E+11,94999596,2216.9026,2062.5005,1990.15225,2180.81425
2010/11/19,-0.010320455,2135.514,2144.083,1978.693,2039.445,17252811500,1.059055352,-0.000580678,2.03E+11,95307631,2173.9132,2074.8805,2001.4955,2176.533017
2010/11/26,-0.005091664,2015.833,2042.016,1957.081,2018.397,13207995000,1.10207976,-0.000384437,1.53E+11,96433845,2131.3812,2090.9892,2008.9002,2173.072917
2010/12/3,0.006738143,2008.981,2023.856,1943.392,2008.12,9952049100,1.100345659,-0.000148832,1.15E+11,96433845,2095.1094,2105.3598,2017.34525,2169.901467
2010/12/10,0.005187344,2016.108,2056.063,1985.176,2021.651,11481952200,1.095148493,1.37E-05,1.33E+11,97628846,2043.6388,2116.214,2021.15525,2165.117617
2010/12/17,-0.009294644,2027.448,2084.194,2021.808,2032.138,13170246200,1.082002329,8.88E-05,1.46E+11,97764773,2023.9502,2120.4264,2023.42415,2159.67045
2010/12/24,-0.017823917,2039.286,2057.977,1969.98,2013.25,11966225700,1.080432659,-3.40E-05,1.34E+11,97764773,2018.7112,2096.3122,2025.12525,2151.865583
2010/12/31,0.014670021,2028.554,2045.235,1925.231,1977.366,11639217700,1.065021016,-0.000227111,1.26E+11,98074699,2010.505,2070.9431,2027.46,2145.22115
2011/1/7,-0.011837773,1994.362,2035.88,1969.322,2006.374,12227772600,1.050701871,-2.74E-05,1.53E+11,98074699,2010.1558,2052.6326,2029.42565,2136.787117
